Species,No.,Year,Month,Province,County,District,Longitude,Latitude,Type of conflict (standard),Victem,Number of victems,Number of deaths,URL
Asiatic Black Bear,ABB001,2005,7,四川省,宝兴县,宝兴县中坝乡大渡河造林区,102.824266,30.268984,Attack human,Human,1,,https://www.qingdaonews.com/content/2005-07/27/content_5133660.htm
Asiatic Black Bear,ABB002,2006,9,黑龙江省,汤原县,佳木斯汤原县汤原镇保合村,129.901297,46.753689,Attack human,Human,1,,https://heilongjiang.dbw.cn/system/2006/09/12/050546936.shtml
Asiatic Black Bear,ABB003,2006,6,云南省,德钦县,德钦县霞若乡茨卡通村,99.177378,28.054583,Attack human,Human,1,,https://news.sina.com.cn/c/2006-07-08/015910362512.shtml
Asiatic Black Bear,ABB004,2007,8,黑龙江省,南岔县,伊春市南岔区,129.277972,47.134737,Attack human,Human,2,,https://heilongjiang.dbw.cn/system/2007/08/22/050945124.shtml
Asiatic Black Bear,ABB005,2007,7,黑龙江省,东宁市,东宁县绥阳镇沙洞村,130.754328,44.173531,Attack human,Human,1,,https://heilongjiang.dbw.cn/system/2007/08/01/050916171.shtml
Asiatic Black Bear,ABB006,2008,10,四川省,汉源县,雅安市汉源县汉源站,102.907983,29.236491,Attack human,Human,2,,https://news.sohu.com/20081014/n260022869.shtml
Asiatic Black Bear,ABB007,2008,6,云南省,昌宁县,昌宁县苟街乡岩羊山,99.630225,25.11728,Attack human,Human,1,1,https://news.ifeng.com/c/7fYWRsbLYMn
Asiatic Black Bear,ABB008,2010,6,湖北省,神农架林区,神农架林区徐家庄林场,110.556263,31.559987,Damage beehive,,,,https://news.sohu.com/20100605/n272580771.shtml
Asiatic Black Bear,ABB009,2010,8,陕西省,镇巴县,汉中市镇巴县三元镇,107.724,32.449556,Attack human,Human,1,,http://news.sohu.com/20100825/n274464273.shtml
Asiatic Black Bear,ABB010,2010,8,陕西省,鄠邑区,西安市鄠邑区崂峪镇纸房村,108.52316,33.953417,Attack human,Human,1,,http://news.sohu.com/20100916/n274986251.shtml
Asiatic Black Bear,ABB011,2010,9,四川省,康定市,甘孜州康定县汤金乡青杠山村,102.28272,30.380167,Attack human,Human,1,,https://news.cntv.cn/society/20100923/101019.shtml
Asiatic Black Bear,ABB012,2010,10,四川省,南江县,巴中市南江县上两乡文家梁村二社,106.85197,32.367139,Attack human,Human,2,1,http://news.sohu.com/20101008/n275467075.shtml
Asiatic Black Bear,ABB013,2011,5,黑龙江省,和龙市,延边朝鲜族自治州和龙市青山林场,128.937739,42.39997,Damage beehive,,,,http://www.360doc.com/content/11/0814/21/2454475_140404522.shtml
Asiatic Black Bear,ABB014,2011,7,台湾省,台东县,台东县海端乡一处养蜂场,121.170191,23.115572,Damage beehive,,,,https://www.epochtimes.com/gb/11/7/11/n3312009.htm
Asiatic Black Bear,ABB015,2011,12,台湾省,苗栗县,苗栗县泰安乡一果园,120.964074,24.352991,Damage crops,,,,https://www.epochtimes.com/gb/11/12/22/n3465030.htm
Asiatic Black Bear,ABB016,2012,9,安徽省,休宁县,黄山市休宁县鹤城乡新安源村,117.737,29.663889,Attack human,Human,1,,http://www.ahscb.com.cn/html/2012-09/07/content_100218.htm
Asiatic Black Bear,ABB017,2012,7,陕西省,岚皋县,安康市岚皋县孟石岭镇,109.07275,32.166083,Damage crops,,,,https://www.chinanews.com.cn/mil/2012/07-25/4058427.shtml
Asiatic Black Bear,ABB018,2012,4,陕西省,长安区,西安市长安区五台街办老龙桥村附近大山,108.98441,34.01875,Attack human,Human,1,,https://news.sina.com.cn/c/2012-04-19/025824294400.shtml
Asiatic Black Bear,ABB019,2012,12,云南省,隆阳区,保山隆阳区瓦房乡瓦房村二道桥大脑包山,99.3985,24.124806,Attack human,Human,1,,https://news.sohu.com/20121213/n360286487.shtml
Asiatic Black Bear,ABB020,2013,5,黑龙江省,密山市,密山市兴凯湖乡马家岗村,132.271139,45.461694,Enter human settlements,,,,https://www.163.com/news/article/8TS9O96P00014JB5.html
Asiatic Black Bear,ABB021,2013,11,黑龙江省,穆棱市,牡丹江市穆棱林业局一林场,130.628333,44.958889,Attack human,Human,1,,http://news.sohu.com/20131110/n389868006.shtml
Asiatic Black Bear,ABB022,2013,1,黑龙江省,嘉荫县,伊春市嘉荫县保兴乡连江林场,130.515,45.594028,Attack human,Human,1,1,https://china.huanqiu.com/article/9CaKrnJyOj7
Asiatic Black Bear,ABB023,2013,8,陕西省,长安区,西安市长安区五台街办老龙桥村附近大山,108.97326,34.031314,Attack human,Human,1,,https://news.hsw.cn/system/2013/08/11/051731277.shtml
Asiatic Black Bear,ABB024,2013,1,陕西省,蓝田县,西安市蓝田县小寨镇上岱峪村的后山,109.30097,34.043194,Attack human,Human,1,,https://news.hsw.cn/system/2013/01/22/051592586.shtml
Asiatic Black Bear,ABB025,2013,4,四川省,屏山县,宜宾市屏山县大乘镇沙坪村碉楼社,104.29244,28.753833,Attack human,Human,2,,https://www.chinanews.com.cn/sh/2013/05-01/4778396.shtml
Asiatic Black Bear,ABB026,2014,9,吉林省,安图县,延边朝鲜族自治州安图县永庆乡马鞍山村,128.23075,42.731944,Attack livestock,Cow,1,1,https://video.sina.com.cn/p/news/s/v/2014-09-29/174864126831.html
Asiatic Black Bear,ABB027,2014,5,吉林省,敦化市,延边朝鲜族自治州敦化市黄泥河镇马鹿沟林场,128.615998,43.593606,Damage beehive,,,,http://www.hkwb.net/news/content/2014-06/10/content_2283963.htm
Asiatic Black Bear,ABB028,2014,10,陕西省,汉滨区,安康市汉滨区叶坪镇,108.72536,33.150111,Attack human,Human,1,,https://news.hsw.cn/system/2014/1030/171547.shtml
Asiatic Black Bear,ABB029,2014,7,陕西省,蓝田县,西安市蓝田县汤峪镇汤三村,109.21522,34.011861,Attack human,Human,1,,http://news.sohu.com/20140704/n401784591.shtml
Asiatic Black Bear,ABB030,2014,8,台湾省,海端乡,南投县海端乡嘉明湖附近木屋,121.034032,23.293976,Damage property,,,,https://www.chinatimes.com/realtimenews/20140817001785-260402?chdtv
Asiatic Black Bear,ABB031,2014,7,云南省,德钦县,迪庆州奔子栏尼丁村,99.28,27.820778,Attack human,Human,1,,http://news.sohu.com/20140805/n403119797.shtml
Asiatic Black Bear,ABB032,2015,10,黑龙江省,饶河县,双鸭山市饶河县三中,134.003694,46.795722,Enter human settlements,,,,http://politics.people.com.cn/n/2015/1013/c70731-27690883.html
Asiatic Black Bear,ABB033,2015,9,黑龙江省,虎林市,虎林市虎头镇,133.669861,45.986357,Damage crops,,,,https://ms.big5.dbw.cn/system/2015/09/11/056810029.shtml
Asiatic Black Bear,ABB034,2015,9,黑龙江省,虎林市,虎林市虎头镇,133.660972,45.981417,Attack human,Human,1,,https://heilongjiang.dbw.cn/system/2015/09/11/056809645.shtml
Asiatic Black Bear,ABB035,2015,12,黑龙江省,密山市,密山市杨木乡兴隆村畜牧场,132.433889,45.614667,Attack livestock,Dog,1,1,https://www.chinanews.com.cn/sh/2015/12-04/7656620.shtml
Asiatic Black Bear,ABB036,2015,8,黑龙江省,虎林市,虎林市珍宝岛湿地保护区,133.51931,46.385774,Damage beehive,,,,https://heilongjiang.dbw.cn/system/2015/09/01/056786211.shtml
Asiatic Black Bear,ABB037,2015,9,湖北省,五峰土家族自治县,宜昌市五峰土家族自治县后河村,110.614739,30.077579,Damage beehive,,,,http://lyj.yichang.gov.cn/content-43066-849202-1.html
Asiatic Black Bear,ABB038,2015,1,陕西省,蓝田县,西安市蓝田县汤峪镇,109.21525,34.012167,Attack human,Human,1,,http://news.cnr.cn/native/gd/20150114/t20150114_517414841.shtml
Asiatic Black Bear,ABB039,2015,6,四川省,金堂县,成都市金堂县赵家镇石峰村,104.573028,30.812889,Damage property,Chicken,2,2,https://e.cdsb.com/html/2015-07/01/content_527275.htm
Asiatic Black Bear,ABB040,2015,8,四川省,理塘县,甘孜州理塘县村戈乡,100.85741,29.373889,Attack human,Human,1,,https://society.huanqiu.com/article/9CaKrnJP9NF
Asiatic Black Bear,ABB041,2015,5,四川省,青川县,广元市青川县楼子乡,105.31369,32.364722,Attack human,Human,1,,https://news.enorth.com.cn/system/2015/05/12/030222032.shtml
Asiatic Black Bear,ABB042,2015,7,云南省,新平县,玉溪市新平县新化乡鲁一尼村委会白达莫小组,101.86036,23.978083,Attack human,Human,1,,https://society.huanqiu.com/article/9CaKrnJNgr2
Asiatic Black Bear,ABB043,2015,7,云南省,大姚县,大姚县湾碧乡,101.18902,26.352806,Attack human,Human,2,1,https://www.chinanews.com.cn/m/sh/2015/08-02/7442456.shtml
Asiatic Black Bear,ABB044,2016,8,黑龙江省,抚远市,佳木斯市抚远市海青乡,134.617333,47.89325,Attack human,Human,1,,http://www.hinews.cn/news/system/2016/08/26/030644297.shtml
Asiatic Black Bear,ABB045,2016,10,黑龙江省,虎林市,虎林市阿北乡新政村,133.280028,46.211528,Attack human,Human,1,,http://news.youth.cn/sh/201610/t20161007_8720748.htm
Asiatic Black Bear,ABB046,2016,9,黑龙江省,虎林市,虎林市东方红镇大塔山,133.101667,46.213028,Attack human,Human,1,1,https://www.sohu.com/a/115070775_123753
Asiatic Black Bear,ABB047,2016,9,黑龙江省,尚志市,尚志市苇河镇苇河林业局冲河林场,128.394111,44.953,Attack human,Human,1,,https://heilongjiang.big5.dbw.cn/system/2016/09/24/057387692.shtml
Asiatic Black Bear,ABB048,2016,9,黑龙江省,虎林市,虎林市珍宝岛乡宝丰村,133.72149,46.241033,Damage beehive,,,,https://heilongjiang.big5.dbw.cn/system/2016/09/06/057365588.shtml
Asiatic Black Bear,ABB049,2016,6,吉林省,珲春市,延边朝鲜族自治州珲春市英安镇大荒沟村,130.408485,43.123642,Damage beehive,,,,https://news.cnjiwang.com/jlxwdt/ybz/201606/2121687.html
Asiatic Black Bear,ABB050,2016,5,江西省,铅山县,铅山县叶家厂保护管理站工作居住区,117.80325,28.287722,Damage beehive,,,,http://www.hxnews.com/news/fj/np/201605/11/866715.shtml
Asiatic Black Bear,ABB051,2016,7,江西省,婺源县,上饶市婺源县大鄣山鄣山村,117.948639,29.258639,Attack human,Human,1,,https://news.cnr.cn/native/gd/20160727/t20160727_522804129.shtml
Asiatic Black Bear,ABB052,2016,6,四川省,米易县,攀枝花市米易县白坡乡松坪村,101.90752,27.130472,Attack human,Human,1,,https://news.china.com/socialgd/10000169/20160613/22857885.html
Asiatic Black Bear,ABB053,2016,6,台湾省,海端乡,南投县海端乡嘉明湖向阳山屋,121.034115,23.292861,Damage property,,,,https://www.epochtimes.com/gb/16/6/5/n7967470.htm
Asiatic Black Bear,ABB054,2016,6,台湾省,海端乡,南投县海端乡嘉明湖向阳山屋,121.034242,23.293007,Damage property,,,,https://www.epochtimes.com/gb/16/6/12/n7988838.htm
Asiatic Black Bear,ABB055,2016,5,台湾省,阿里山乡,南投县嘉义乡玉山国家公园东部,120.957522,23.469895,Enter human settlements,,,,https://www.epochtimes.com/gb/16/6/3/n7959886.htm
Asiatic Black Bear,ABB056,2016,5,台湾省,阿里山乡,南投县嘉义乡玉山国家公园抱崖山屋,121.139863,23.334602,Damage property,,,,https://www.chinatimes.com/realtimenews/20160603005028-260405?chdtv
Asiatic Black Bear,ABB057,2016,8,云南省,腾冲市,腾冲市高黎贡山自然保护区腾冲分局曲石管理站林家铺护林点,98.58719,25.695668,Damage beehive,,,,http://m.cnr.cn/news/20160811/t20160811_522949111.html
Asiatic Black Bear,ABB058,2016,4,重庆市,城口县,城口县龙田乡,108.64147,31.974917,Attack human,Human,1,,https://news.china.com/socialgd/10000169/20160420/22475396.html
Asiatic Black Bear,ABB059,2017,6,黑龙江省,饶河县,双鸭山市饶河县城区,133.866889,47.366583,Damage crops,,,,https://www.sohu.com/a/152990175_267106
Asiatic Black Bear,ABB060,2017,5,黑龙江省,伊春市,伊春市泉石林场,129.868111,48.658611,Attack human,Human,1,,http://www.chinanews.com/sh/2017/05-26/8234706.shtml
Asiatic Black Bear,ABB061,2017,8,黑龙江省,海林市,牡丹江市海林市奋斗农场附近,128.833028,44.717444,Attack human,Human,1,,https://news.sina.com.cn/s/2017-08-20/doc-ifykcqaw0277874.shtml
Asiatic Black Bear,ABB062,2017,5,黑龙江省,伊春市,伊春市泉石林场,129.868056,48.658611,Attack human,Human,1,,https://www.thepaper.cn/newsDetail_forward_1684610?hotComm=true
Asiatic Black Bear,ABB063,2017,8,黑龙江省,海林市,海林市红松管护林附近,129.135111,44.927556,Attack human,Human,1,,http://news.sina.com.cn/o/2017-08-11/doc-ifyixcaw4034594.shtml
Asiatic Black Bear,ABB064,2017,11,四川省,万源市,达州市万源市竹峪镇,107.71794,32.205417,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1585822985448952592&wfr=spider&for=pc
Asiatic Black Bear,ABB065,2017,8,台湾省,海端乡,南投县海端乡嘉明湖旁小屋,121.033972,23.292831,Damage property,,,,https://www.epochtimes.com/gb/14/8/17/n4226892.htm
Asiatic Black Bear,ABB066,2017,8,云南省,大姚县,楚雄自治州大姚县湾碧乡大羊窝子山,101.18936,26.353583,Attack human,Human,1,,https://www.sohu.com/a/165283332_123753
Asiatic Black Bear,ABB067,2017,4,云南省,大姚县,楚雄自治州大姚县碧湾乡,101.17533,26.216889,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1565927223826857&wfr=spider&for=pc
Asiatic Black Bear,ABB068,2017,5,云南省,永胜县,丽江市永胜县鲁地拉镇,100.81813,26.200278,Attack human,Human,1,,https://weibo.com/2600864183/F5lb241SG?type=comment
Asiatic Black Bear,ABB069,2017,10,云南省,新平县,玉溪市新平县新化乡古州野林光头山,101.84813,24.067056,Attack human,Human,1,,https://www.thepaper.cn/newsDetail_forward_1821333
Asiatic Black Bear,ABB070,2018,10,陕西省,南郑区,汉中市南郑区碑坝镇,107.14952,32.604556,Attack human,Human,1,,https://news.china.com/news100/11038989/20181016/34174802_all.html
Asiatic Black Bear,ABB071,2018,8,四川省,江油市,绵阳市江油市雁门镇栽秧沟,105.20433,32.219361,Attack human,Human,1,,https://www.sohu.com/a/248700666_825054
Asiatic Black Bear,ABB072,2018,4,四川省,盐津县,昭通市盐津县插河乡花坪子,104.17597,28.117972,Attack human,Human,1,,https://www.sohu.com/a/229002648_99958583
Asiatic Black Bear,ABB073,2018,3,四川省,屏山县,宜宾市屏山县老君山,104.03591,28.817028,Attack human,Human,1,,https://news.jstv.com/a/20180330/1522416468298.shtml
Asiatic Black Bear,ABB074,2018,8,台湾省,海端乡,台东县海端乡嘉明湖旁小屋,121.034047,23.293936,Damage property,,,,https://www.ettoday.net/news/20180820/1239731.htm
Asiatic Black Bear,ABB075,2018,7,台湾省,鹿野乡,台东县鹿野乡武陵村,121.105376,22.967161,Attack livestock,Chicken,22,22,https://www.chinatimes.com/realtimenews/20180802003492-260405?chdtv
Asiatic Black Bear,ABB076,2018,6,云南省,永胜县,丽江市永胜县鲁地拉镇治读坪村林区,100.81516,26.201583,Attack human,Human,1,,https://www.chuxiong.com/forum.php?mod=viewthread&action=printable&tid=45159
Asiatic Black Bear,ABB077,2019,10,黑龙江省,伊春市,伊春市昆仑气林场,128.386639,47.570306,Attack human,Human,2,,https://baijiahao.baidu.com/s?id=1647604877502276304&wfr=spider&for=pc
Asiatic Black Bear,ABB078,2019,9,湖北省,神农架林区,神农架林区官门山风景区,110.478858,31.400723,Damage beehive,,,,http://hb.people.com.cn/n2/2020/0806/c194063-34209650.html
Asiatic Black Bear,ABB079,2019,5,吉林省,桦甸市,桦甸市常山镇大河村甸沟口附近一林场,126.729845,43.361501,Damage beehive,,,,https://baijiahao.baidu.com/s?id=1633876989011627409&wfr=spider&for=pc
Asiatic Black Bear,ABB080,2019,6,陕西省,鄠邑区,西安市秦岭紫阁峪,108.745806,33.967778,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1635963620779337726&wfr=spider&for=pc
Asiatic Black Bear,ABB081,2019,2,台湾省,信义乡,玉山塔塔加游憩区鹿林小屋,120.881229,23.473923,Damage property,,,,https://www.epochtimes.com/b5/19/2/21/n11060853.htm
Asiatic Black Bear,ABB082,2019,10,云南省,永胜县,丽江市永胜县鲁地拉镇闷龙河村委会阿拉坪小组,100.81677,26.200861,Attack human,Human,2,,http://m.chuxiong.com/wap/thread/view-thread/tid/59311
Asiatic Black Bear,ABB083,2020,9,黑龙江省,方正县,哈尔滨市方正县方正林业局新凤林场,128.846889,45.901778,Attack human,Human,1,,https://www.163.com/dy/article/FNIAJHMV0534C72H.html
Asiatic Black Bear,ABB084,2020,8,湖北省,神农架林区,神农架林区官门山风景区,110.478858,31.400723,Damage beehive,,,,http://hb.people.com.cn/n2/2020/0806/c194063-34209650.html
Asiatic Black Bear,ABB085,2020,7,四川省,平武县,绵阳市江油市平武县木皮乡藏族乡关坝村,104.74855,31.95425,Damage beehive,,,,http://sc.sina.com.cn/news/m/2020-07-31/detail-iivhvpwx8331684.shtml
Asiatic Black Bear,ABB086,2020,5,四川省,江油市,绵阳市江油市马角镇沉水村,105.07855,32.084861,Attack human,Human,3,3,https://baijiahao.baidu.com/s?id=1667031255074628934&wfr=spider&for=pc
Asiatic Black Bear,ABB087,2020,12,四川省,米易县,攀枝花市米易县白坡彝族乡松坪村,101.86813,26.876028,Attack human,Human,1,,https://www.thepaper.cn/newsDetail_forward_10346541?commTag=true
Asiatic Black Bear,ABB088,2020,12,台湾省,泰安乡,苗栗县泰安乡麻必浩部落,120.964205,24.354562,Damage property,,,,https://e-info.org.tw/node/232144
Asiatic Black Bear,ABB089,2020,10,台湾省,和平区,台中县和平区东卯山,120.95787,24.185813,Damage property,,,,https://e-info.org.tw/node/232143
Asiatic Black Bear,ABB090,2020,4,云南省,大关县,昭通市大关县翠华镇,103.81963,27.964833,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1662847103736011323&wfr=spider&for=pc
Asiatic Black Bear,ABB091,2020,8,云南省,玉龙县,丽江市玉龙县巨甸镇德良村,99.598,27.306111,Attack human,Human,1,,https://www.thepaper.cn/newsDetail_forward_8737645?commTag=true
Asiatic Black Bear,ABB092,2020,10,云南省,维西县,香格里拉市迪庆州维西县,99.144278,27.41675,Attack human,Human,1,,https://www.sohu.com/a/430734092_252130
Asiatic Black Bear,ABB093,2021,5,贵州省,盘州市,六盘水盘州市亦资街道石家庄附近,104.46771,25.637619,Attack livestock,Goat,8,8,https://baijiahao.baidu.com/s?id=1700292855036000307&wfr=spider&for=pc
Asiatic Black Bear,ABB094,2021,8,湖南省,城步苗族自治县,南山国家公园金童山保护区,110.13833,26.169428,Damage beehive,,,,https://www.forestry.gov.cn/c/www/lcpd/30684.jhtml
Asiatic Black Bear,ABB095,2021,5,湖南省,石门县,常德石门壶瓶山云麓村,110.893822,30.076376,Damage beehive,,,,https://www.toutiao.com/article/6961227396456546823/
Asiatic Black Bear,ABB096,2021,12,江西省,婺源县,婺源县大鄣山乡,117.737473,29.450946,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1719007016156181444&wfr=spider&for=pc
Asiatic Black Bear,ABB097,2021,1,四川省,平武县,平武关坝流域自然保护区,104.561098,32.551216,Damage beehive,,,,https://baijiahao.baidu.com/s?id=1690467067126881582&wfr=spider&for=pc
Asiatic Black Bear,ABB098,2021,6,四川省,青川县,广元唐家河齐家坝,104.824619,32.507337,Damage beehive,,,,https://k.sina.com.cn/article_6105713761_16bedcc6102000xpcs.html
Asiatic Black Bear,ABB099,2021,8,四川省,绵竹市,德阳绵竹市汉旺镇花石沟村,104.118279,31.490083,Damage beehive,,,,https://www.163.com/dy/article/GI5LE1KO05149N3E.html
Asiatic Black Bear,ABB100,2021,10,台湾省,富里乡,花莲县富里乡永丰村,121.279916,23.171403,Damage crops,,,,https://pets.ettoday.net/news/2110758
Asiatic Black Bear,ABB101,2021,3,云南省,大关县,昭通市大关县木杆镇漂坝秦家,104.022042,28.148719,Attack human,Human,1,,https://www.163.com/dy/article/G623PRFL0514TQ48.html
Asiatic Black Bear,ABB102,2022,9,黑龙江省,大箐山县,伊春市大箐山县朗香林业局正岔河林场,129.180746,46.749963,Attack human,Human,1,,https://m.gmw.cn/2022-09/29/content_1303158143.htm
Asiatic Black Bear,ABB103,2022,5,黑龙江省,饶河县,双鸭山市饶河县大顶子山,133.818397,46.894864,Attack human,Human,1,,http://henan.china.com.cn/m/2022-05/14/content_41970440.html
Asiatic Black Bear,ABB104,2022,10,黑龙江省,方正县,哈尔滨方正县高楞镇,129.25776,46.01051,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1746632779898237012&wfr=spider&for=pc
Asiatic Black Bear,ABB105,2022,8,黑龙江省,逊克县,逊克县翠宏山,128.952714,48.71492,Attack livestock,Goose+Duck,1+2,1+2,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=9891067824747826141
Asiatic Black Bear,ABB106,2022,6,湖北省,神农架林区,神农架松柏镇盘水村,110.615339,31.756349,Damage beehive,,,,https://news.hbtv.com.cn/p/2209055.html
Asiatic Black Bear,ABB107,2022,6,吉林省,蛟河市,吉林市蛟河市前进乡三河村,127.761824,43.906862,Attack human,Human,1,,https://m.gmw.cn/2022-06/06/content_1302983468.htm
