Species,No.,Year,Month,Province,County,District,Longitude,Latitude,Type of conflict (standard),Victem,Number of victems,Number of deaths,URL
Brown Bear,BB019,2019,10,内蒙古自治区,根河市,大兴安岭北部原始林区管护局乌玛管护站,121.048236,51.421176,Damage property,,,,https://ysxw.cctv.cn/article.html?item_id=13246175372839202870
Brown Bear,BB020,2024,8,西藏自治区,尼玛县,那曲市尼玛县军仓乡,86.040924,31.255552,Enter human settlements,,,,https://www.tibet3.com/news/zangqu/xz/2024-09/02/content_500107688.html
Brown Bear,BB021,2022,9,西藏自治区,边坝县,昌都市边坝县草卡镇,94.681726,30.909881,Attack domestic dog,Dog,1,,https://weibo.com/ttarticle/p/show?id=2309355207563204690233
Brown Bear,BB022,2021,7,四川省,石渠县,甘孜石渠县城环城路与菊母街交叉路口,98.098606,32.970698,Enter human settlements,,,,https://ysxw.cctv.cn/article.html?item_id=1214943137768189933
Brown Bear,BB023,2024,9,西藏自治区,比如县,那曲萨普神山,93.78369,30.878736,Damage property,,,,https://www.cqnews.net/1/detail/1284034130069950464/web/content_1284034130069950464.html
Brown Bear,BB024,2024,7,甘肃省,肃北蒙古族自治县,肃北县盐池湾,96.055314,38.972518,Enter human settlements,,,,https://city.news.cctv.com/2024/07/03/VIDEsMFAdVTJR2MK7BRwCCQt240703.shtml
Brown Bear,BB025,2024,6,青海省,达日县,果洛州达日县德昂乡,100.121339,33.419847,Attack livestock,Cow,3,3,https://www.chinanews.com.cn/sh/shipin/cns-d/2024/06-09/news991953.shtml
Brown Bear,BB026,2024,8,西藏自治区,比如县,那曲市比如县萨普旅游景区,93.885955,30.984534,Attack human,,,,https://www.kepuchina.cn/article/articleinfo?business_type=100&ar_id=521742
Brown Bear,BB027,2024,9,新疆维吾尔自治区,若羌县,巴音郭楞蒙古自治州若羌县若羌河水库,88.189196,38.914207,Enter human settlements,,,,https://cbgc.scol.com.cn/news/5489286
Brown Bear,BB028,2024,7,西藏自治区,谢通门县,谢通门县切琼乡,88.021282,30.172914,Enter human settlements,,,,https://mp.weixin.qq.com/s?__biz=MzIxOTU4MzYwMQ==&mid=2247618461&idx=4&sn=5f33d3ee1c78971e8be2b36598a456e3&chksm=96a11de0d08ab0ef60ea3e90523af40ca6bc81d3c564612a1f16b2bbe3825770a1ddd4ac2138&scene=27
Brown Bear,BB029,2023,10,新疆维吾尔自治区,若羌县,阿尔金山保护区依协克帕提管护站,90.230399,37.360286,Enter human settlements,,,,https://www.xj.chinanews.com.cn/video/2023-10-28/detail-ihcuiyae1935993.shtml
Brown Bear,BB030,2006,1,西藏自治区,林周县,林周县旁多乡邦多行政村,91.332888,30.189749,Attack livestock,Sheep,2,2,https://news.sina.com.cn/c/2007-10-23/062312771789s.shtml
Brown Bear,BB031,2009,7,新疆维吾尔自治区,昌吉市,昌吉市庙尔沟乡庙尔沟村,86.851938,43.504738,Attack livestock,Sheep,3,3,https://news.sohu.com/20091116/n268239583.shtml
Brown Bear,BB032,2014,6,西藏自治区,当雄县,当雄县宁中乡堆灵村三组,90.752321,30.277441,Attack livestock,Sheep,85,30,https://mp.weixin.qq.com/s?__biz=MjM5NDI3NzEwOA==&mid=200282299&idx=1&sn=18a00909bdaac10051afd8261f695290&chksm=288e83201ff90a36a103d5c043af859156d09dbf0649500b5b9188c095a28086da3f35db2ab5&scene=27
Brown Bear,BB033,2014,6,青海省,湟中区,湟中县上五庄华科村,101.410603,36.83082,Attack livestock,Sheep,6,2,http://district.ce.cn/newarea/roll/201406/24/t20140624_3030048.shtml
Brown Bear,BB034,2014,6,西藏自治区,当雄县,当雄县宁中乡堆灵村一组,90.753003,30.280804,Attack livestock,Sheep,3,3,http://district.ce.cn/newarea/roll/201407/01/t20140701_3073187.shtml
Brown Bear,BB035,2018,10,青海省,称多县,称多县歇武镇当巴村,97.293992,33.057906,Damage property,,,,https://weibo.com/6352557688/GEDEW4zc4
Brown Bear,BB036,2017,4,青海省,天峻县,天峻县织合玛乡一社,99.1502,37.533965,Damage property,,,,https://www.sohu.com/a/136419547_160903
Brown Bear,BB037,2024,9,西藏自治区,色尼区,那曲市区,92.067701,31.474967,Enter human settlements,,,,https://news.qq.com/rain/a/20240903V09GDX00?suid=&media_id=
Brown Bear,BB038,2021,6,青海省,城西区,西宁,101.791253,36.628956,Damage property,,,,https://www.163.com/v/video/VIBH1ETPN.html
Brown Bear,BB039,2023,7,青海省,玉树市,玉树州玉树市结古镇,96.979019,33.00067,Damage property,,,,https://baijiahao.baidu.com/s?id=1771938401265563765&wfr=spider&for=pc
Brown Bear,BB040,2006,11,西藏自治区,安多县,安多县吉日乡各拉丹冬,91.242275,33.513674,Damage property,,,,https://news.cctv.com/society/20061114/104541.shtml
Brown Bear,BB041,2009,9,西藏自治区,昂仁县,日喀则昂仁县宁果乡,86.129578,30.731455,Attack livestock,Sheep,未知,15,https://news.sina.com.cn/c/2006-09-13/082810995929.shtml
Brown Bear,BB042,2014,5,西藏自治区,当雄县,当雄县乌玛塘乡郭尼村六组,91.576758,30.608507,Attack livestock,Sheep,1,1,http://district.ce.cn/newarea/roll/201405/13/t20140513_2808255.shtml
Brown Bear,BB043,2017,10,青海省,玉树市,玉树藏族自治州玉树市小苏莽乡,97.251776,32.349474,Damage property,,,,https://baijiahao.baidu.com/s?id=1580597754515498183&wfr=spider&for=pc
Brown Bear,BB044,2023,11,青海省,格尔木市,格尔木矿区,93.160586,36.911961,Damage property,,,,https://m.bjnews.com.cn/detail/1699531252129246.html
Brown Bear,BB045,2024,8,青海省,玛多县,玛多县扎陵湖乡阿涌村,97.91216,35.084656,Attack livestock,Cow,1,1,https://baijiahao.baidu.com/s?id=1808480184103696279&wfr=spider&for=pc
Brown Bear,BB046,2022,8,新疆维吾尔自治区,和静县,巴音郭楞蒙古自治州和静县一牧区,84.349723,42.83058,Attack livestock,Sheep,1,1,http://news.cnhubei.com/content/2022-09/01/content_15025343.html
Brown Bear,BB047,2022,6,内蒙古自治区,额尔古纳市,恩和向阳屯,119.792137,50.731203,Attack livestock,Sheep,13,4,https://www.sohu.com/a/559494863_121123767
Brown Bear,BB048,2024,7,青海省,湟中区,西宁市湟中区共和镇东岔村,101.365639,36.537774,Damage property,,,,https://baijiahao.baidu.com/s?id=1797239210686801268&wfr=spider&for=pc
Brown Bear,BB049,2021,11,青海省,玛沁县,果洛藏族自治州玛沁县大武,100.244924,34.481014,Damage property,,,,https://baijiahao.baidu.com/s?id=1716483204692459123&wfr=spider&for=pc
Brown Bear,BB050,2022,10,青海省,德令哈市,德令哈柏树山,97.385669,37.314581,Enter human settlements,,,,https://tv.cctv.cn/2022/11/01/VIDEFYnJcWzfX1GcbqAhCNz3221101.shtml
Brown Bear,BB051,2024,8,青海省,祁连县,祁连县野牛沟乡,99.541309,38.458448,Enter human settlements,,,,https://tv.cctv.cn/2024/08/22/VIDEeGtDoTJXhW4Oj59UHp7s240822.shtml
Brown Bear,BB052,2017,6,西藏自治区,丁青县,丁青县桑多乡郡休村二组,95.858721,31.198886,Attack livestock,Cow,1,1,https://mp.weixin.qq.com/s?__biz=MzA4NTcwOTk3OA==&mid=2650106552&idx=4&sn=068be18abfa07aef6673a3c9de6bd1b7&chksm=87d20f4db0a5865ba207c54fce65de808807dac9641e536a8b0779b474ee16b2825c72bc66ca&scene=27
Brown Bear,BB053,2011,4,新疆维吾尔自治区,额敏县,S201额克公路靠近额敏县风力发电站路段,84.057394,46.231619,Attack human,,,,https://news.cntv.cn/map/20110428/104408.shtml
Brown Bear,BB054,2023,4,西藏自治区,丁青县,昌都市丁青县,95.494899,31.449293,Enter human settlements,,,,http://news.hnr.cn/shxw/article/1/1649374204180377602
Brown Bear,BB055,2023,5,西藏自治区,巴青县,巴青县贡日乡检查站门口,94.490073,32.452593,Damage property,,,,https://news.ycwb.com/2023-07/02/content_52049658.htm
Brown Bear,BB056,2023,6,青海省,班玛县,果洛藏族自治州班玛县江日堂乡,100.773774,32.91841,Damage property,,,,http://media.tibet.cn/video/ugc/20230620/1687227021948.shtml
Brown Bear,BB057,2016,10,西藏自治区,尼玛县,那曲地区尼玛县甲果,86.910619,30.96312,Enter human settlements,,,,https://news.youth.cn/sh/201610/t20161021_8767725.htm
Brown Bear,BB058,2017,7,新疆维吾尔自治区,乌鲁木齐县,乌鲁木齐县板房沟乡夏牧场,87.406944,43.436863,Attack livestock,Sheep,4,4,https://mp.weixin.qq.com/s?__biz=MzAwMzI3NzM1NA==&mid=2653628829&idx=7&sn=d100b5dcaa9a457a650227297fdc3239&chksm=80e21ed8b79597cea1f65112056ea72a69e6f4df02de9439d39d65e57808b789fcab491f0a8f&scene=27
Brown Bear,BB059,2007,10,黑龙江省,嫩江市,嫩江县白云乡清泉村,126.141375,49.15882,Enter human settlements,,,,https://heilongjiang.dbw.cn/system/2007/11/07/051041978.shtml
Brown Bear,BB060,2018,11,黑龙江省,抚远市,抚远东侧外环路,134.316758,48.361799,Enter human settlements,,,,https://news.cctv.com/2018/11/18/ARTIzYgB0SeBTkx01Mfw2zS6181118.shtml
Brown Bear,BB061,2023,11,青海省,茫崖市,海西州茫崖市格茫公路,91.689857,37.846586,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1783524463354603486&wfr=spider&for=pc
Brown Bear,BB062,2020,5,新疆维吾尔自治区,塔城市,塔城边境管理支队二工镇,83.013628,46.742451,Enter human settlements,,,,https://www.xjfzb.com/sitefiles/services/cms/page.aspx?s=216&n=235&c=182773
Brown Bear,BB063,2024,10,青海省,称多县,称多县珍秦镇珍秦河谷,97.340856,33.359194,Enter human settlements,,,,http://www.qinghai.gov.cn/zwgk/system/2024/10/13/030055706.shtml
Brown Bear,BB064,2010,6,内蒙古自治区,根河市,呼伦贝尔大兴安岭林业局得耳布尔公司吉勒布林场22支线,120.476198,50.937015,Attack livestock,Goat,1,1,https://nm.cnr.cn/xwzx/jjnmg/201006/t20100610_506562788.html
Clouded Leopard,CL001,2007,8,四川省,长宁县,梅硐镇中坪村岗地湾,105.012083,28.351684,Enter human settlements,,,,https://discovery.cctv.com/20071108/104892.shtml
Clouded Leopard,CL002,2005,5,云南省,勐腊县,勐腊县勐满镇大黑山咖啡基地,101.318373,21.28509,Enter human settlements,,,,https://news.sina.com.cn/s/2006-02-27/11488313905s.shtml
Dhole,D001,2016,4,新疆维吾尔自治区,新源县,72团12连一排渠,83.800367,43.384363,Enter human settlements,,,,https://m.cnr.cn/news/20160419/t20160419_521919124.html
Dhole,D002,2023,6,甘肃省,永靖县,永靖岘塬,103.264369,35.908638,Enter human settlements,,,,http://gs.people.com.cn/n2/2023/0608/c403225-40449724.html
Eurasian Lynx,EL001,2024,4,西藏自治区,噶尔县,阿里噶尔县昆莎乡那木如村,80.152336,31.908383,Attack livestock,Sheep,20+,20+,https://www.thepaper.cn/newsDetail_forward_27028774
Eurasian Lynx,EL002,2019,2,甘肃省,祁连县,祁连山国家级自然保护区,102.591208,37.442614,Attack livestock,Chicken,5,5,https://m.thepaper.cn/baijiahao_5139323
Eurasian Lynx,EL003,2022,12,黑龙江省,加格达奇区,加格达奇区光明街道,124.129945,50.413291,Attack livestock,Rabbit,2,2,https://m.thepaper.cn/baijiahao_21027167
Eurasian Lynx,EL004,2024,1,内蒙古自治区,根河市,图里河镇南沟林场调度室,121.265172,50.227404,Attack domestic dog,Dog,2,2,https://inews.nmgnews.com.cn/system/2024/01/11/013532717.shtml
Eurasian Lynx,EL005,2023,2,黑龙江省,加格达奇区,加格达奇加北乡幸福二队,124.179633,50.434123,Enter human settlements,,,,https://www.forestry.gov.cn/c/www/dzbhdt/363388.jhtml
Eurasian Lynx,EL006,2011,12,内蒙古自治区,根河市,根河市森工办事处,121.547232,50.786983,Enter human settlements,,,,https://news.sina.com.cn/c/2011-12-29/160223717256.shtml
Eurasian Lynx,EL007,2019,11,黑龙江省,呼玛县,呼玛县荣边村,126.65006,51.695387,Enter human settlements,,,,https://tv.cctv.com/2019/11/14/VIDEd84VX4kAXvvkWps0L8Gg191114.shtml
Eurasian Lynx,EL008,2015,3,新疆维吾尔自治区,阿克苏市,阿克苏英阿瓦提,79.485035,41.415568,Attack livestock,Sheep,3,3,https://news.sina.com.cn/c/p/2015-03-17/120531615440.shtml
Eurasian Lynx,EL009,2021,10,内蒙古自治区,额尔古纳市,呼伦贝尔市额尔古纳市蒙兀室韦苏木,119.901412,51.340963,Enter human settlements,,,,https://www.thecover.cn/news/8200819
Eurasian Lynx,EL010,2022,3,黑龙江省,呼中区,大兴安岭地区呼中镇,123.589869,52.033869,Enter human settlements,,,,https://mp.weixin.qq.com/s?__biz=MjM5OTgxMjA4MA==&mid=2652359970&idx=5&sn=97ff56767a7cfb107953ee46e4be6911&chksm=bcd6a3bd8ba12aab4f682b61b9d5dea735894ef878594112d68433a393b0092b06ba52fc44b7&scene=27
Eurasian Lynx,EL011,2023,9,内蒙古自治区,牙克石市,牙克石伊图里河,121.539104,50.636724,Attack livestock,Sheep,6月7日,6月7日,https://k.sina.com.cn/article_1235517742_m49a4812e033014zfc.html
Eurasian Lynx,EL012,2024,3,黑龙江省,漠河市,漠河林场居民区,123.711144,53.4692,Enter human settlements,,,,https://m.thepaper.cn/baijiahao_26704552
Eurasian Lynx,EL013,2024,9,内蒙古自治区,海拉尔区,海拉尔苍狼白鹿冰雪运动基地,119.830727,49.314065,Enter human settlements,,,,https://lcj.hlbe.gov.cn/News/show/1269732.html
Eurasian Lynx,EL014,2022,4,黑龙江省,呼中区,呼中保护区靠前驻防营区,123.045135,51.610817,Enter human settlements,,,,https://m.gmw.cn/baijia/2022-04/04/1302882054.html
Eurasian Lynx,EL015,2023,12,西藏自治区,桑珠孜区,桑珠孜联乡大竹村,89.640314,29.333527,Enter human settlements,,,,https://mp.weixin.qq.com/s?__biz=MzIyOTY0OTE1Nw==&mid=2247642885&idx=3&sn=ca3b90a2c73b44f056fd24809ccc36ce&chksm=e8b3916fdfc41879d5acd680af297a69b20a5cdaa2224557d10687fb784750142f1fc03ee01f&scene=27
Eurasian Lynx,EL016,2024,11,西藏自治区,当雄县,那嘎村一组楚布河旁,89.115641,29.179219,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1847883424688445691&wfr=spider&for=pc
Grey Wolf,GW001,2005,8,黑龙江省,平房区,哈尔滨市平房区平乐村三屯,126.601605,45.587063,Attack livestock,Goose+Chicken,1+1,1+1,https://heilongjiang.dbw.cn/system/2005/08/19/050113829.shtml
Grey Wolf,GW002,2007,7,黑龙江省,松北区,哈尔滨市松北区乐业镇杏林村,126.356905,46.078761,Enter human settlements,,,,https://heilongjiang.dbw.cn/system/2007/07/10/050887076.shtml
Grey Wolf,GW003,2005,9,宁夏回族自治区,贺兰县,贺兰山国家级自然保护区,105.935838,38.408632,Attack livestock,Sheep,未知,未知,https://news.sina.cn/sa/2005-09-23/detail-ikkntiam4668827.d.html
Grey Wolf,GW004,2009,5,甘肃省,玉门市,玉门镇黄闸湾乡北湖村,97.034177,40.395151,Enter human settlements,,,,https://gs.cnr.cn/gsxw/jzgc/200906/t20090616_505368959.html
Grey Wolf,GW005,2005,8,黑龙江省,安达市,安达市老虎岗镇向前村匡家屯,125.644721,46.801603,Attack livestock,Sheep,1,1,https://news.sina.com.cn/s/2005-09-22/06317006280s.shtml
Grey Wolf,GW006,2009,12,新疆维吾尔自治区,青河县,青河县萨尔托海乡,90.156424,46.060367,Attack livestock,Sheep,57,57,https://news.sohu.com/20100113/n269537348.shtml
Grey Wolf,GW007,2009,4,甘肃省,山丹县,祁连山山丹马场一场四队,101.245294,38.123608,Enter human settlements,,,,https://news.sohu.com/20090522/n264102017.shtml
Grey Wolf,GW008,2014,8,新疆维吾尔自治区,富蕴县,富蕴县喀拉布勒根乡喀拉卓勒村,88.768263,46.349911,Attack human,Human+Chicken,6+10,0+10,http://ku.m.chinanews.com/wapapp/cns/sh/zw/6487114.shtml?target=_self
Grey Wolf,GW009,2010,4,甘肃省,肃北蒙古族自治县,肃北县马鬃山镇云母头村,96.079447,41.469765,Attack livestock,Sheep,30+,30+,https://www.chinanews.com/gn/news/2010/04-08/2214464.shtml
Grey Wolf,GW010,2012,3,新疆维吾尔自治区,霍城县,伊犁农四师六十一团小麻扎,80.558402,44.252296,Attack livestock,Sheep,98,75,https://www.chinanews.com/df/2012/03-07/3725561.shtml
Grey Wolf,GW011,2011,2,甘肃省,永登县,永登县龙泉镇费家湾村俞家营,103.376683,36.515798,Attack livestock,Sheep,17,9,https://news.ifeng.com/c/7fZM1NDTakE
Grey Wolf,GW012,2015,12,新疆维吾尔自治区,克拉玛依区,克拉玛依市政府车队院子,84.889231,45.579421,Enter human settlements,,,,http://www.china.com.cn/newphoto/news/2015-12/08/content_37264710.htm
Grey Wolf,GW013,2018,1,内蒙古自治区,奈曼旗,奈曼旗义隆永镇西梁村经营农场,120.668853,42.665797,Attack livestock,Sheep,2,2,https://news.aluntan.com/1529-3042993019580034869.html
Grey Wolf,GW014,2021,11,甘肃省,玛曲县,玛曲县采日玛镇秀昌村,102.022811,33.387733,Attack livestock,Sheep,15,15,https://www.163.com/dy/article/GQER0LQJ0550U2GK.html
Grey Wolf,GW015,2021,1,内蒙古自治区,翁牛特旗,赤峰翁牛特旗桥头镇,118.914449,42.608561,Attack livestock,Sheep,26,26,https://news.cctv.com/2021/01/11/ARTIeM216cp4spnhjOiiT0bH210111.shtml
Grey Wolf,GW016,2024,4,新疆维吾尔自治区,温泉县,博尔塔拉蒙古族自治州温泉县塔秀乡冬都布勒格村,81.563021,44.973022,Attack livestock,Sheep,30,30,https://m.thepaper.cn/newsDetail_forward_28472047
Grey Wolf,GW017,2021,7,黑龙江省,阿城区,哈尔滨市阿城区炮手屯,127.016742,45.533206,Attack domestic dog,Dog,1,1,https://baijiahao.baidu.com/s?id=1705070845539499972&wfr=spider&for=pc
Grey Wolf,GW018,2021,10,青海省,兴海县,兴海县温泉乡,99.438968,35.404095,Enter human settlements,,,,https://www.chinanews.com.cn/sh/shipin/cns-d/2021/10-27/news905302.shtml
Grey Wolf,GW019,2009,5,甘肃省,玉门市,玉门市黄闸湾乡泽湖村,97.055345,40.376744,Enter human settlements,,,,https://gs.cnr.cn/gsxw/jzgc/200906/t20090616_505368959_1.html
Grey Wolf,GW020,2010,1,内蒙古自治区,东乌珠穆沁旗,东乌珠穆沁旗满都宝力格镇白音布日德嘎查伊昌畜牧公司,118.662823,46.325883,Attack livestock,Sheep,18,18,https://news.cntv.cn/china/20100123/101987_1.shtml
Grey Wolf,GW021,2007,3,内蒙古自治区,海勃湾区,乌海市海勃湾区千里山镇,106.890863,39.850678,Attack livestock,Sheep,15,4,https://nm.cnr.cn/xwzx/jjnmg/200703/t20070314_504420391.html
Grey Wolf,GW022,2005,1,内蒙古自治区,达尔罕茂明安联合旗,达茂旗查干淖尔苏木（乡）,109.905557,42.27255,Attack livestock,Sheep,180,146,https://news.sina.cn/sa/2005-05-30/detail-ikkntiam3615024.d.html
Grey Wolf,GW023,2008,10,新疆维吾尔自治区,乌苏市,乌苏市赛力克提牧场,84.46884,44.153123,Attack livestock,Sheep,81,81,https://news.ifeng.com/c/7fYavZ9RSGT
Grey Wolf,GW024,2008,3,甘肃省,肃北蒙古族自治县,肃北县党城湾镇乌兰布勒格村红泉牧场,95.85956,39.038107,Attack livestock,Goat,10+,未知,https://news.sina.com.cn/c/2008-04-07/083015304786.shtml
Grey Wolf,GW025,2013,5,甘肃省,天祝藏族自治县,武威天祝县赛什斯镇土城村,102.879898,36.932388,Attack livestock,Cow,2,2,https://gs.cnr.cn/gsxw/gngj/201305/t20130510_512552786.shtml
Grey Wolf,GW026,2013,5,新疆维吾尔自治区,和静县,和静县阿次布苏牧场,84.82952,43.084929,Attack livestock,Yak,6,未知,https://news.sciencenet.cn/htmlnews/2013/6/278621.shtm
Grey Wolf,GW027,2014,10,新疆维吾尔自治区,尼勒克县,尼勒克县乌赞乡乌赞沟冬窝子,82.490228,43.804687,Attack livestock,Sheep,10+,1,https://inews.ifeng.com/42221481/news.shtml
Grey Wolf,GW028,2014,11,新疆维吾尔自治区,尼勒克县,尼勒克县乌赞乡乌赞沟冬窝子,82.490228,43.804687,Attack livestock,Sheep,53,41,http://ku.m.chinanews.com/wapapp/cns/sh/zw/6768558.shtml?target=_self
Grey Wolf,GW029,2012,12,内蒙古自治区,阿巴嘎旗,阿巴嘎旗吉日嘎郎图嘎查,115.169745,45.043185,Attack livestock,Sheep,31,未知,http://www.hkwb.net/news/content/2013-01/18/content_1036957.htm
Grey Wolf,GW030,2012,2,新疆维吾尔自治区,奇台县,兵团农六师北塔山牧场畜牧三连,90.438267,45.170826,Attack livestock,Horse,1,1,https://www.chinanews.com.cn/df/2012/02-21/3685470.shtml
Grey Wolf,GW031,2010,12,内蒙古自治区,阿巴嘎旗,锡林郭勒盟阿巴嘎旗伊和高勒苏木额尔登乌拉嘎查,115.046225,44.739747,Attack livestock,Sheep,140,140,https://inews.nmgnews.com.cn/system/2010/12/09/010533573.shtml
Grey Wolf,GW032,2011,1,新疆维吾尔自治区,奇台县,昌吉回族自治州奇台县托浪岗山区,90.674415,44.995921,Attack livestock,Sheep,54,54,https://www.chinanews.com/sh/2011/12-24/3556318.shtml
Grey Wolf,GW033,2014,2,新疆维吾尔自治区,尼勒克县,尼勒克县乌赞乡乌赞沟冬窝子,82.490228,43.804687,Attack livestock,Sheep,28,7,http://www.huangpu.org.cn/xgxw/201402/t20140228_5746965_1.html
Grey Wolf,GW034,2015,1,黑龙江省,呼兰区,哈尔滨市呼兰区原野村,126.611139,46.003182,Attack livestock,Sheep Chicken Duck,未知,未知,https://tv.cctv.cn/2015/01/14/VIDE1421228279943987.shtml
Grey Wolf,GW035,2012,11,新疆维吾尔自治区,奇台县,农六师北塔山牧场三连,90.438267,45.170826,Attack livestock,Sheep,约100,约100,http://ku.m.chinanews.com/wapapp/cns/df/zw/4488097.shtml?target=_self
Grey Wolf,GW036,2012,4,新疆维吾尔自治区,和布克赛尔蒙古自治县,和布克赛尔县查干库勒乡江根库克村,85.981207,46.821813,Attack livestock,Sheep,161,未知,https://www.chinanews.com/df/2012/04-28/3854532.shtml
