Species,No.,Year,Month,Province,County,District,Longitude,Latitude,Type of conflict (standard),Victem,Number of victems,Number of deaths,URL
Grey Wolf,GW037,2014,2,吉林省,丰满区,吉林市丰满区二道乡张家村三社,126.449101,43.754689,Attack livestock,Duck,17,17,http://ku.m.chinanews.com/wapapp/cns/sh/zw/5899693.shtml?target=_self
Grey Wolf,GW038,2013,2,新疆维吾尔自治区,奇台县,奇台县托浪岗,90.671415,44.992262,Attack livestock,Sheep,69,37,http://ku.m.chinanews.com/wapapp/cns/df/zw/4574337.shtml?target=_self
Grey Wolf,GW039,2012,12,新疆维吾尔自治区,奇台县,农六师北塔山牧场三连,90.438267,45.170826,Attack livestock,Cow,7,7,http://ku.m.chinanews.com/wapapp/cns/df/zw/4466379.shtml?target=_self
Grey Wolf,GW040,2012,1,新疆维吾尔自治区,奇台县,北塔山牧场,90.509055,45.240343,Attack livestock,Sheep,48,33,https://news.cntv.cn/20120330/122041.shtml
Grey Wolf,GW041,2017,9,内蒙古自治区,乌拉特中旗,乌拉特中旗巴音乌兰苏木图克木嘎查,108.803639,41.95497,Attack livestock,Sheep,30+,30+,https://mp.weixin.qq.com/s?__biz=MzI5OTM4NDA5NQ==&mid=2247489248&idx=1&sn=ad7544856ae485e24e10fe1cb1fdcc2f&chksm=ec963a90dbe1b386c2058e837987d6b4177c7e8d57f93c25a04f096a33ce77a7dfdd591a58cc&scene=27
Grey Wolf,GW042,2019,4,青海省,甘德县,果洛州甘德县下藏科乡,100.694843,34.072239,Attack livestock,Sheep,约150,约150,https://m.thepaper.cn/newsDetail_forward_3409414
Grey Wolf,GW043,2016,9,内蒙古自治区,阿拉善左旗,阿左旗乌力吉苏木温都尔毛道嘎查,104.321573,40.975124,Attack livestock,Sheep,5,5,https://www.northnews.cn/news/2016/0908/1451404.html
Grey Wolf,GW044,2016,10,宁夏回族自治区,原州区,固原市原州区彭堡镇曹洼村六组,106.229482,36.095278,Attack livestock,Sheep,33,28,https://static.nfapp.southcn.com/content/201610/12/c144689.html
Grey Wolf,GW045,2014,9,新疆维吾尔自治区,昭苏县,四师74团坡马,80.273874,42.676079,Attack livestock,Cow,5,5,https://www.chinanews.com/df/2015/06-16/7347585.shtml
Grey Wolf,GW046,2016,3,青海省,共和县,共和县廿地乡曲什纳村一社,100.488824,36.355973,Attack livestock,Sheep,50+,50+,https://www.sohu.com/a/62751989_115496
Grey Wolf,GW047,2024,12,新疆维吾尔自治区,托里县,托里县登格克村,83.98742,45.311196,Attack livestock,Sheep,12,12,https://news.cctv.com/2024/12/30/ARTIJW7enF56cz22uQC8Xx5u241230.shtml
Grey Wolf,GW048,2024,1,新疆维吾尔自治区,温泉县,温泉县安格里格镇托斯呼尔图村,81.21424,44.946637,Attack livestock,Sheep,80+,80+,https://news.qq.com/rain/a/20240122A04O7000
Grey Wolf,GW049,2021,5,黑龙江省,龙沙区,齐齐哈尔市龙沙区大民村大花力屯,123.930883,47.266156,Attack livestock,Sheep+Dog,3+1,3+1,https://www.chinanews.com/sh/2021/05-12/9475661.shtml
Grey Wolf,GW050,2021,7,内蒙古自治区,翁牛特旗,赤峰翁牛特旗桥头镇,118.913164,42.609399,Attack livestock,Sheep,26,26,https://baijiahao.baidu.com/s?id=1688756224691568651&wfr=spider&for=pc
Grey Wolf,GW051,2006,9,吉林省,珲春市,珲春市敬信镇四道泡村,130.542924,42.653497,Attack livestock,Sheep,14,10,https://news.sohu.com/20060930/n245616438.shtml
Grey Wolf,GW052,2005,8,黑龙江省,阿城区,阿城市黄土岗屯村,123.598913,47.151557,Attack livestock,Chicken+Duck+Goose,6+5+1,6+5+1,https://news.sina.com.cn/c/2005-09-02/10586846444s.shtml
Grey Wolf,GW053,2006,7,内蒙古自治区,乌拉特后旗,乌拉特后旗潮格温都尔镇巴音努如嘎查,106.247875,41.859773,Attack livestock,Camel,5,5,https://news.sina.com.cn/c/2006-08-02/10059635600s.shtml
Grey Wolf,GW054,2010,1,内蒙古自治区,阿巴嘎旗,阿巴嘎旗伊和高勒,115.130234,44.729713,Attack livestock,Sheep,288,288,https://news.sina.com.cn/c/2010-01-24/042516982736s.shtml
Grey Wolf,GW055,2013,5,内蒙古自治区,苏尼特右旗,锡林郭勒盟苏尼特右旗边境牧区,111.3399,43.299663,Attack livestock,Sheep,67,17,http://politics.people.com.cn/n/2013/0602/c70731-21705060.html
Grey Wolf,GW056,2011,2,内蒙古自治区,回民区,　呼和浩特市红山口村,111.649077,40.887505,Attack domestic dog,Dog,7月8日,7月8日,https://inews.nmgnews.com.cn/system/2011/03/12/010566498.shtml
Grey Wolf,GW057,2010,7,吉林省,榆树市,榆树市土桥镇长寿村,126.951409,44.657817,Attack livestock,Chicken,未知,未知,https://news.sina.com.cn/s/2010-07-14/011417800016s.shtml
Grey Wolf,GW058,2014,10,新疆维吾尔自治区,富蕴县,富蕴县克孜勒希力克乡,89.805759,46.847909,Attack livestock,Sheep,43,36,https://news.sina.com.cn/o/2014-10-28/162931057904.shtml
Grey Wolf,GW059,2013,1,内蒙古自治区,额尔古纳市,额尔古纳市三河乡苏沁地区,119.785034,50.462501,Attack livestock,Sheep,93,58,http://news.enorth.com.cn/system/2013/01/20/010545079.shtml
Grey Wolf,GW060,2012,12,内蒙古自治区,阿巴嘎旗,锡林郭勒盟阿巴嘎旗吉日嘎郎图苏木,115.168274,45.043007,Attack livestock,Sheep,未知,5,https://www.weather.com.cn/guangxi/tqxw/1761541.shtml
Grey Wolf,GW061,2010,9,内蒙古自治区,赛罕区,呼和浩特市金桥开发区商务厅住宅,111.759786,40.797886,Enter human settlements,,,,https://news.sohu.com/20100925/n275241384.shtml
Grey Wolf,GW062,2017,6,新疆维吾尔自治区,博乐市,博乐市小营盘镇明格陶勒哈村,81.820253,45.033796,Attack livestock,Sheep,13,未知,https://sdxw.iqilu.com/share/YS0yMS0zMjQ0MTM=.html
Grey Wolf,GW063,2018,2,吉林省,东辽县,辽源禄山村,125.248066,42.968327,Attack livestock,Goose+Chicken,未知,1+0,https://www.thepaper.cn/newsDetail_forward_1990705
Grey Wolf,GW064,2019,10,吉林省,洮北区,白城牧场第三牧场,122.545555,45.7483,Attack livestock,Chicken,未知,未知,https://baijiahao.baidu.com/s?id=1647242007778235555&wfr=spider&for=pc
Grey Wolf,GW065,2019,10,甘肃省,成县,成县城关镇石沟村二社村,105.777444,33.781415,Attack livestock,Goose,1,1,https://k.sina.com.cn/article_6578221694_18817b27e02000pyxw.html
Grey Wolf,GW066,2015,7,新疆维吾尔自治区,吉木乃县,中哈边境一八六团畜牧六连,85.628521,47.498781,Attack livestock,Sheep,9,9,https://www.chinanews.com.cn/df/2015/11-19/7631599.shtml
Grey Wolf,GW067,2023,8,黑龙江省,农安县,朝阳乡共和村三门刘家屯,125.5974,45.721679,Attack livestock,Pig,1,1,https://baijiahao.baidu.com/s?id=1773923573591112256&wfr=spider&for=pc
Grey Wolf,GW068,2024,2,新疆维吾尔自治区,精河县,精河县八家户农场牧业三队,82.800642,44.534729,Attack livestock,Sheep,20,20,https://www.xjjh.gov.cn/info/1041/172451.htm
Grey Wolf,GW069,2009,6,甘肃省,玉门市,玉门市黄闸湾乡梁子沟村,97.017142,40.345654,Enter human settlements,,,,https://gs.cnr.cn/gsxw/kx/200908/t20090803_505418537.html
Grey Wolf,GW070,2013,8,新疆维吾尔自治区,玛纳斯县,新疆兵团第六师芳草湖农场一场一连,86.526163,44.646478,Attack livestock,Sheep,9,3,https://www.chinanews.com.cn/sh/2013/08-23/5201291.shtml
Grey Wolf,GW071,2012,5,青海省,同仁市,黄南藏族自治州人民政府办公室,102.015348,35.519495,Enter human settlements,,,,https://news.sina.com.cn/c/2012-05-20/075924445681.shtml
Grey Wolf,GW072,2014,5,新疆维吾尔自治区,昭苏县,兵团第四师七十七团八连,80.851789,43.102971,Attack livestock,Sheep,62,39,https://www.chinanews.com.cn/df/2014/05-26/6214075.shtml
Grey Wolf,GW073,2011,6,新疆维吾尔自治区,玛纳斯县,兵团农六师芳草湖三场,86.596886,44.687381,Attack livestock,Sheep,几只,几只,https://news.sohu.com/20110720/n313926091.shtml
Grey Wolf,GW074,2013,9,吉林省,桦甸市,桦甸市金沙镇民安村东乌拉草沟社,126.985932,43.167673,Attack domestic dog,Dog,1,1,https://ku.m.chinanews.com/wapapp/cns/df/zw/5279652.shtml?target=_self
Grey Wolf,GW075,2014,6,青海省,祁连县,祁连县野牛沟乡达玉村一社,99.373383,38.350531,Attack livestock,Sheep,76,54,https://lcj.qinghai.gov.cn/xwdt/snxw/content_193
Grey Wolf,GW076,2020,2,新疆维吾尔自治区,伊吾县,伊吾县前山乡北部冬窝子,93.927255,43.451037,Attack livestock,Sheep,38,24,https://www.chinanews.com.cn/sh/2020/02-18/9095986.shtml
Grey Wolf,GW077,2014,12,新疆维吾尔自治区,石河子市,兵团第八师石河子镇努尔巴尔村,86.013807,44.275875,Enter human settlements,,,,https://xj.cnr.cn/2014xjfw/2014xjfw_1/2014xjfwkxun/20141226/t20141226_517223789.shtml
Grey Wolf,GW078,2022,7,青海省,天峻县,天峻县江仓,99.250112,37.432974,Enter human settlements,,,,https://www.tianjun.gov.cn/info/1020/65646.htm
Grey Wolf,GW079,2023,9,青海省,玛多县,玛多野牛沟,97.953959,34.442724,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1758576137445369760&wfr=spider&for=pc
Leopard,L001,2006,2,陕西省,陇县,陇县城关镇黄家崖村上新庄组,106.90492,34.923293,Enter human settlements,,,,https://news.sina.com.cn/s/2006-03-01/09438330898s.shtml
Leopard,L002,2019,6,河北省,青龙满族自治县,青龙满族自治县青龙镇老爷庙影壁山村,118.870142,40.48547,Attack livestock,Sheep,12,12,https://news.ifeng.com/c/7nxBS0LpatG
Leopard,L003,2018,9,吉林省,珲春市,哈达门乡东方红村,130.493739,42.933962,Attack livestock,Chicken,近30,未知,https://www.hndnews.com/p/229576.html
Leopard,L004,2019,8,河北省,平泉市,平泉市道虎沟乡上泉子村,118.745425,40.917722,Attack livestock,Sheep,1,1,https://ysxw.cctv.cn/article.html?item_id=9078115662352758079
Leopard,L005,2019,10,吉林省,珲春市,珲春市097县道西南岔7公里处,130.839431,43.160363,Enter human settlements,,,,https://www.thepaper.cn/newsDetail_forward_4698261
Leopard,L006,2017,6,四川省,白玉县,白玉县察青松多自然保护区麻绒乡如当村,99.293702,31.030514,Enter human settlements,,,,https://www.sohu.com/a/149963194_361205
Leopard,L007,2024,10,山西省,盂县,阳泉市盂县西潘乡牛郎湾村,113.259209,38.418265,Attack human,Human,1,,https://tv.cctv.cn/2024/11/01/VIDE3fEfS5QIWTWUsiU3UZDQ241101.shtml
Leopard,L008,2019,8,河北省,平泉市,平泉市道虎沟乡翟家沟村,118.740129,40.928573,Attack livestock,Goose,1,1,https://ysxw.cctv.cn/article.html?item_id=16813178195160963124
Leopard,L009,2016,1,吉林省,珲春市,珲春市春化镇曙光村,130.948523,42.977458,Enter human settlements,,,,https://m.cnr.cn/news/20160107/t20160107_521065468_yd.html
Leopard,L010,2017,10,山西省,和顺县,和顺县西部,113.359748,37.407058,Attack livestock,Cow,1,1,https://news.dahebao.cn/dahe/appcommunity/1074761
Leopard,L011,2024,12,吉林省,珲春市,珲春市敬信镇回龙峰村边境,130.474691,42.569712,Enter human settlements,,,,https://www.163.com/dy/article/JIM3TBDJ05509UST.html
Leopard,L012,2024,5,吉林省,珲春市,延边珲春市马川子乡依力村,130.485415,42.850766,Attack domestic dog,Dog,1,1,https://www.ctdsb.net/c1716_202405/2145102.html
Leopard,L013,2024,12,吉林省,珲春市,珲春市板石镇,130.34723,42.782024,Enter human settlements,,,,https://www.chinanews.com.cn/m/sh/2024/12-04/10330465.shtml
Leopard,L014,2012,12,河北省,涉县,涉县关防乡前池村,113.912268,36.529401,Attack livestock,Goat,43,29,https://www.chinanews.com/sh/2012/12-27/4442758.shtml
Leopard,L015,2012,2,河南省,修武县,修武县西村乡大河坡村,113.298519,35.34949,Attack livestock,Goat,1,1,https://hn.cnr.cn/hngbxwzx/201203/t20120308_509258795_1.shtml
Leopard,L016,2018,5,吉林省,珲春市,珲春市杨泡乡泡子沿村,130.518085,42.921461,Attack livestock,Sheep,10,7,https://www.thepaper.cn/newsDetail_forward_2117242
Leopard,L017,2024,4,甘肃省,合水县,庆阳合水县酸梨洼村,108.11568,36.025647,Enter human settlements,,,,https://ysxw.cctv.cn/article.html?item_id=6854300260626402827
Leopard,L018,2022,11,辽宁省,建平县,建平县朱碌科镇杨杖子村温杖子组,119.949392,41.632337,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1749744281915142947&wfr=spider&for=pc
Leopard,L019,2007,8,河南省,叶县,叶县常村乡南马庄,113.113149,33.463979,Attack domestic dog,Dog,1,1,https://hn.cnr.cn/hngs/pahn/200708/t20070823_504549021.html
Leopard,L020,2008,9,山西省,灵丘县,灵丘县上寨村,114.319499,39.224081,Attack livestock,Sheep,约50,37,https://news.sohu.com/20081014/n260022277.shtml
Leopard,L021,2007,6,山西省,泽州县,泽州县金村镇郭背村,113.034688,35.535433,Attack livestock,Sheep,5,5,https://news.sohu.com/20080506/n256683177.shtml
Leopard,L022,2009,2,北京市,怀柔区,怀柔北部长哨营满族乡北沟村,116.741525,40.781323,Attack livestock,Sheep,11,8,https://news.sohu.com/20090216/n262258991.shtml
Leopard,L023,2008,12,吉林省,敦化市,敦化市翰章乡翰章村,128.155652,43.350697,Attack livestock,Pig,2,1,https://news.sina.com.cn/s/2009-01-06/082114987886s.shtml
Leopard,L024,2014,11,吉林省,舒兰市,舒兰市上营镇正阳村,127.266283,44.106864,Attack livestock,Goat,8,8,https://ku.m.chinanews.com/wapapp/cns/sh/zw/6767178.shtml?target=_self
Leopard,L025,2012,6,河北省,唐县,唐县黄石口乡唐河西村,114.820412,39.053605,Attack livestock,Sheep,7,7,https://www.chinanews.com/sh/2012/06-20/3975646.shtml
Leopard,L026,2012,6,河北省,涞源县,涞源县北石佛乡石道沟村,114.606754,39.333819,Attack livestock,Sheep,21,21,https://www.haiwainet.cn/n/2012/0613/c233308-17141397.html
Leopard,L027,2013,12,河南省,济源市,济源市王屋镇东西山村后坡,112.244013,35.216227,Attack livestock,Sheep,64,56,https://news.sohu.com/20131218/n391952457.shtml
Leopard,L028,2011,5,山西省,灵丘县,灵丘黑鹳自然保护区青羊村,114.329413,39.186898,Attack livestock,Goat,47,30,https://news.focus.cn/ty/2011-05-26/1315943.html
Leopard,L029,2012,5,吉林省,珲春市,珲春市太阳村太阳南沟,130.415727,42.807147,Attack livestock,Goat,未知,9,https://jl.cnr.cn/jjy/cbs/201205/t20120510_509586089.shtml
Leopard,L030,2013,11,河北省,涉县,涉县关防乡赵南村,113.925722,36.564675,Attack livestock,Sheep,12,12,https://handan.hebnews.cn/2013-11/14/content_3604537.htm
Leopard,L031,2017,5,云南省,宾川县,宾川县傈僳族村寨大松坪村,100.384143,25.896844,Attack livestock,Goat,约50,31,https://www.chinanews.com.cn/sh/2017/05-19/8229011.shtml
Leopard,L032,2015,1,河南省,济源市,济源市思礼镇水洪池村,112.405363,35.225006,Attack livestock,Goat,5,4,https://www.chinanews.com.cn/sh/2015/01-21/6989879.shtml
Leopard,L033,2018,6,四川省,新龙县,新龙县大盖镇相达村,100.136999,31.342222,Enter human settlements,,,,https://mp.weixin.qq.com/s?__biz=MjM5MjIzNzcyNw==&mid=2650779084&idx=1&sn=cbac1ff6d0205ea908efaf1073b26c63&chksm=bea25c3c89d5d52a96c23c484bc32e6cb88dd6bc28d86cb58575a56efc7adecaa108e1222e11&scene=27
Leopard,L034,2017,3,山西省,方山县,吕梁市方山县马坊镇赤街会村,111.513808,37.965254,Attack livestock,Sheep,93,78,https://www.sohu.com/a/130372702_115635
Leopard,L035,2023,12,黑龙江省,东宁市,东宁市朝阳沟村,131.217352,43.850454,Attack livestock,Sheep,2,2,https://news.qq.com/rain/a/20231229V049JM00
Leopard,L036,2022,7,吉林省,富县,延安市富县直罗镇,109.001894,35.95583,Attack livestock,Sheep,1,1,https://k.sina.com.cn/article_2090512390_7c9ab006020020lzg.html
Leopard,L037,2024,5,吉林省,珲春市,延边马川子乡,130.483847,42.852629,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1799716648984705797&wfr=spider&for=pc
Leopard,L038,2024,12,黑龙江省,密山市,北大荒集团八五一一农场第四管理区,132.075653,45.717171,Attack livestock,Cow,1,1,https://www.peopleapp.com/rmharticle/30047706333
Leopard,L039,2019,5,吉林省,珲春市,珲春市圈河地区,130.420761,42.660337,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1635047817321781161&wfr=spider&for=pc
Leopard,L040,2007,2,山西省,黎城县,黎城县西窑沟村,113.437288,36.706388,Attack livestock,,,,https://news.sina.com.cn/s/2007-03-02/153711324824s.shtml
Leopard,L041,2019,5,吉林省,汪清县,延边州汪清县东光镇明月沟村东侧,129.856733,43.302908,Attack livestock,Sheep,几只,几只,https://weibo.com/ttarticle/p/show?id=2309404370122130243119
Leopard,L042,2019,9,吉林省,珲春市,珲春市哈达门乡东方红村,130.50073,42.936067,Attack livestock,Chicken,未知,近20,https://news.china.com/socialgd/10000169/20180928/34028447_all.html
Leopard,L043,2021,8,吉林省,汪清县,汪清金苍复兴镇农场,130.502482,43.364676,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1710206035005136150&wfr=spider&for=pc
Leopard,L044,2023,8,黑龙江省,东宁市,东宁市境内X087县道47公里处,131.147019,43.930386,Enter human settlements,,,,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=8329099159675678982&track_id=0EABE427-854B-47CD-9EAD-D60DB14C7D2C_705670612443
Snow Leopard,SL001,2006,4,新疆维吾尔自治区,拜城县,拜城县种羊场牧业四队,81.020261,41.797041,Attack livestock,Sheep,1,1,https://xj.cnr.cn/xwtp/t20060403_504188475.html
Snow Leopard,SL002,2009,4,甘肃省,临泽县,张掖市临泽县沙河镇兰堡村,100.123812,39.15401,Enter human settlements,,,,http://www.taiwan.cn/xwzx/dl/shh/200905/t20090509_890987.htm
Snow Leopard,SL003,2011,4,西藏自治区,定日县,定日县岗嘎镇拉孜村萨日查山,86.616581,28.574912,Attack livestock,Sheep,10+,10+,https://green.sina.com.cn/news/roll/p/2011-06-15/123022645091.shtml
Snow Leopard,SL004,2014,6,青海省,杂多县,玉树州杂多县结多乡优多村,95.314974,32.596957,Attack livestock,Cow,1,1,https://m.thepaper.cn/newsDetail_forward_1253010
Snow Leopard,SL005,2017,1,新疆维吾尔自治区,拜城县,拜城县铁热克镇,81.541584,41.98811,Attack livestock,Sheep（18 adult+18lamb）,36,36,https://imil.ifeng.com/50674756/news.shtml?back&back&back&back&back&back&back&back&back&back&back&back&back&back&back&back&back&back&back
Snow Leopard,SL006,2017,11,青海省,玛沁县,果洛藏族自治州玛沁县西北部大武乡阿尼玛卿雪山,99.569528,34.765728,Attack livestock,Yak,1,1,https://www.chinanews.com.cn/sh/2018/05-01/8503697.shtml
Snow Leopard,SL007,2018,3,青海省,囊谦县,玉树藏族自治州囊谦县白扎林场,96.527549,32.070343,Attack livestock,Yak,1,1,https://www.xinhuanet.com/politics/2018-03/27/c_1122594743.htm
Snow Leopard,SL008,2018,5,新疆维吾尔自治区,拜城县,拜城县察尔齐镇博孜村,81.31339,41.620566,Enter human settlements,,,,https://www.sohu.com/a/230712793_362042
Snow Leopard,SL009,2019,10,青海省,甘德县,果洛藏族自治州甘德县岗龙乡龙木且村二社达贡麻沟,100.473109,33.892909,Attack livestock,Yak,7月8日,1,https://ysxw.cctv.cn/article.html?item_id=7590653752074229460
Snow Leopard,SL010,2020,12,青海省,曲麻莱县,曲麻莱县曲麻河乡措池村,94.866811,34.977205,Attack livestock,Sheep,1,1,https://j.eastday.com/p/1607654398021507
Snow Leopard,SL011,2020,3,青海省,治多县,玉树藏族自治州治多县治渠乡,95.49901,34.301482,Attack livestock,,,,https://news.cnr.cn/native/city/20200406/t20200406_525043410.shtml
Snow Leopard,SL012,2021,3,青海省,门源回族自治县,海北州门源县西滩乡小学,101.674634,37.395892,Enter human settlements,,,,http://qh.people.com.cn/n2/2021/0312/c378418-34618071.html
Snow Leopard,SL013,2021,5,青海省,兴海县,兴海县子科滩纳洞村,99.843579,35.564305,Attack livestock,Cow,4,1,https://society.huanqiu.com/article/430Ag8bdbZW
Snow Leopard,SL014,2021,8,青海省,杂多县,三江源昂赛乡,95.640146,32.777899,Enter human settlements,,,,https://tv.cctv.cn/2021/08/23/VIDE8KFaqjv7EqTQ2vPof5jT210823.shtml
Snow Leopard,SL015,2021,3,新疆维吾尔自治区,乌什县,阿克苏乌什英阿特,79.16044,41.557615,Attack livestock,Sheep,30,19,https://www.thepaper.cn/newsDetail_forward_12026232
Snow Leopard,SL016,2021,3,新疆维吾尔自治区,和静县,巴音郭楞蒙古自治州和静县乌兰布鲁克村哈里呼沟,84.847451,43.068124,Attack livestock,Sheep,1,1,https://news.qq.com/rain/a/20210305A03OKA00
Snow Leopard,SL017,2021,4,西藏自治区,改则县,阿里改则县察布乡顶固村,84.8526,33.212655,Attack livestock,Sheep,22,15,https://china.qianlong.com/2021/0421/5689479.shtml
Snow Leopard,SL018,2021,5,青海省,兴海县,兴海县子科滩纳洞村,99.843579,35.564305,Attack livestock,Sheep,43,43,https://www.thepaper.cn/newsDetail_forward_12570751
