Species,No.,Year,Month,Province,County,District,Longitude,Latitude,Type of conflict (standard),Victem,Number of victems,Number of deaths,URL
Snow Leopard,SL019,2022,11,青海省,囊谦县,囊谦县尕羊乡,95.653216,32.075503,Attack livestock,Yak,3,,"https://www.163.com/dy/article/HNBPA0RC053469LG.html#:~:text=%E9%9D%92%E6%B5%B7%E7%9C%81%E7%8E%89%E6%A0%91%E5%B7%9E%E5%9B%8A%E8%B0%A6%E5%8E%BF%E4%B8%80%E5%8F%AA%E9%9B%AA%E8%B1%B9%E9%97%AF%E5%85%A5%E6%9D%91%E6%B0%91%E5%AE%B6%E7%9A%84%E7%89%9B%E5%9C%88%E5%92%AC%E4%BC%A4%E4%B8%89%E5%A4%B4%E7%89%A6%E7%89%9B%26%5D%EF%BC%8C%E5%90%8C%E6%97%B6%E4%B9%9F%E8%A2%AB%E7%89%A6%E7%89%9B%E9%A1%B6%E4%BC%A4%E3%80%82%2011%E6%9C%8829%E6%97%A5%EF%BC%8C%E5%9B%8A%E8%B0%A6%E5%8E%BF%E6%9C%89%E5%85%B3%E9%83%A8%E9%97%A8%E4%BB%8B%E7%BB%8D%EF%BC%8C%E8%BF%99%E6%98%AF%E4%B8%80%E5%8F%AA%E6%88%90%E5%B9%B4%E9%9B%AA%E8%B1%B9%EF%BC%8C%E5%90%8E%E8%85%BF%E6%9C%89%E4%BC%A4%E3%80%82,%E7%BB%8F%E6%95%91%E6%B2%BB%E5%90%8E%EF%BC%8C%E9%9B%AA%E8%B1%B9%E5%B7%B2%E8%83%BD%E6%AD%A3%E5%B8%B8%E8%BF%9B%E9%A3%9F%EF%BC%8C%E6%9A%82%E6%97%A0%E7%94%9F%E5%91%BD%E5%8D%B1%E9%99%A9%E3%80%82%20%E5%9B%8A%E8%B0%A6%E5%8E%BF%E8%87%AA%E7%84%B6%E8%B5%84%E6%BA%90%E5%92%8C%E6%9E%97%E4%B8%9A%E8%8D%89%E5%8E%9F%E5%B1%80%E4%B8%80%E5%90%8D%E5%B7%A5%E4%BD%9C%E4%BA%BA%E5%91%98%E5%91%8A%E8%AF%89%E6%9E%81%E7%9B%AE%E6%96%B0%E9%97%BB%E8%AE%B0%E8%80%85%EF%BC%8C27%E6%97%A5%E4%BB%96%E4%BB%AC%E6%8E%A5%E5%88%B0%E6%B6%88%E6%81%AF%E7%A7%B0%EF%BC%8C%E5%9B%8A%E8%B0%A6%E5%8E%BF%E5%B0%95%E7%BE%8A%E4%B9%A1%E6%9C%89%E4%B8%80%E5%8F%AA%E9%9B%AA%E8%B1%B9%E9%97%AF%E8%BF%9B%E4%BA%86%E6%9D%91%E6%B0%91%E5%AE%B6%E4%B8%AD%E7%9A%84%E7%89%9B%E5%9C%88%EF%BC%8C%E5%92%AC%E4%BC%A4%E4%BA%86%E4%B8%89%E5%A4%B4%E7%89%A6%E7%89%9B%EF%BC%8C%E8%80%8C%E9%9B%AA%E8%B1%B9%E4%B9%9F%E8%A2%AB%E7%89%A6%E7%89%9B%E9%A1%B6%E4%BC%A4%EF%BC%8C%E5%90%8E%E8%85%BF%E5%8A%A8%E5%BC%B9%E4%B8%8D%E5%BE%97%E3%80%82"
Snow Leopard,SL020,2022,6,甘肃省,崆峒区,平凉大秦乡苏家村,106.613991,35.624549,Attack livestock,Sheep,1,1,https://www.toutiao.com/article/7104484015188853286/
Snow Leopard,SL021,2022,11,西藏自治区,噶尔县,阿里昆莎乡噶尔新村,80.057938,32.116288,Attack livestock,Sheep,5,5,http://xz.people.com.cn/BIG5/n2/2022/1110/c138901-40188958.html
Snow Leopard,SL022,2022,12,西藏自治区,洛隆县,昌都市洛隆县腊久乡,96.167638,30.543288,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1752367881434469431&wfr=spider&for=pc
Snow Leopard,SL023,2022,12,新疆维吾尔自治区,阿勒泰市,阿勒泰将军山滑雪场,88.16581,47.825264,Enter human settlements,,,,https://news.qq.com/rain/a/20230102A04XN100
Snow Leopard,SL024,2022,2,西藏自治区,巴宜区,林芝巴宜区百巴镇开朗村,93.682728,29.801425,Enter human settlements,,,,https://www.gzstv.com/a/d3aaec3b80914721986de5c3137ce187
Snow Leopard,SL025,2023,12,新疆维吾尔自治区,若羌县,巴州若羌县塔什萨依村,87.139095,38.715022,Attack livestock,Sheep,27,27,https://tv.cctv.com/2023/12/24/VIDEElZaJRbD8WQGkHgO8sCQ231224.shtml
Snow Leopard,SL026,2023,12,新疆维吾尔自治区,若羌县,巴音郭楞蒙古自治州若羌县瓦石峡镇,87.376139,38.688748,Attack livestock,Sheep,50+,50+,https://m.gmw.cn/2024-01/01/content_1303617489.htm
Snow Leopard,SL027,2023,5,新疆维吾尔自治区,吉木萨尔县,天山东部国有林区,85.452834,43.980171,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1767385167743029906&wfr=spider&for=pc
Snow Leopard,SL028,2023,9,新疆维吾尔自治区,库车市,库车市阿格乡北山村放牧点,83.209709,42.200321,Attack livestock,,,,https://content-static.cctvnews.cctv.com/snow-book/video.html?item_id=6368135087432981541
Snow Leopard,SL029,2023,12,青海省,甘德县,果洛藏族自治州甘德县上贡麻乡,99.653062,33.864419,Attack livestock,Yak,1,1,https://baijiahao.baidu.com/s?id=1785336771424343692&wfr=spider&for=pc
Snow Leopard,SL030,2023,7,青海省,天峻县,海西蒙古族藏族自治州天峻县快尔玛乡四社,98.840106,37.365684,Attack livestock,Sheep,1,1,https://www.cnr.cn/qhfw/jdt/20230719/t20230719_526334333.shtml
Snow Leopard,SL031,2023,2,新疆维吾尔自治区,温宿县,温宿县博孜墩柯尔克孜族乡阿克布拉克村,80.632365,41.73384,Attack livestock,Sheep,3,3,https://www.xj.chinanews.com.cn/dizhou/2023-02-20/detail-ihcktswz4018311.shtml
Snow Leopard,SL032,2024,2,新疆维吾尔自治区,乌什县,乌什县亚曼苏乡,79.090745,41.214033,Attack livestock,Sheep,40+,40+,https://www.xj.chinanews.com.cn/shipin/2024-03-04/detail-ihcyhwth7262056.shtml
Snow Leopard,SL033,2024,3,西藏自治区,班戈县,那曲市班戈县门当乡宗隆村,89.503529,31.507672,Attack livestock,Sheep,42,42,https://baijiahao.baidu.com/s?id=1793488675052329845&wfr=spider&for=pc
Snow Leopard,SL034,2024,7,西藏自治区,昂仁县,日喀则市昂仁县亚木乡许如村,87.531985,29.653026,Attack livestock,Goat,14,14,https://cbgc.scol.com.cn/news/5232987
Snow Leopard,SL035,2024,10,青海省,大柴旦行委,海西州大柴旦锡铁山铅锌矿厂区,95.552665,37.322493,Enter human settlements,,,,https://www.thepaper.cn/newsDetail_forward_29106178
Snow Leopard,SL036,2024,3,新疆维吾尔自治区,乌苏市,乌苏市,84.214768,44.158587,Attack livestock,Sheep,3,3,https://tv.cctv.cn/2024/03/21/VIDEDi0U5pWplY13noRwOPyy240321.shtml
Snow Leopard,SL037,2023,12,甘肃省,敦煌市,敦煌三危山下树沟子村,95.09867,40.155893,Enter human settlements,,,,https://ysxw.cctv.cn/article.html?item_id=14811766262357061960
Snow Leopard,SL038,2022,11,甘肃省,肃南裕固族自治县,张掖市肃南县祁青工业园区,98.004948,39.184925,Enter human settlements,,,,http://gs.people.com.cn/BIG5/n2/2022/1105/c183348-40182975.html
Snow Leopard,SL039,2023,1,新疆维吾尔自治区,阿勒泰市,阿勒泰军分区（阿尔泰山南麓）,86.40777,48.308036,Damage property,,,,http://big5.china.com.cn/gate/big5/henan.china.com.cn/m/2023-01/04/content_42223597.html
Snow Leopard,SL040,2012,10,西藏自治区,巴宜区,林芝市巴宜区尼西村,94.251579,29.764634,Attack livestock,Sheep,9,9,https://www.chinanews.com.cn/mil/2012/11-17/4336107.shtml
Snow Leopard,SL041,2015,4,青海省,囊谦县,玉树藏族自治州囊谦县觉拉乡布卫村,96.144366,32.561967,Enter human settlements,,,,https://china.huanqiu.com/article/9CaKrnJJR1R
Snow Leopard,SL042,2017,11,青海省,杂多县,杂多县昂赛乡,95.61529,32.781873,Enter human settlements,,,,https://sdxw.iqilu.com/share/YS0yMS02MjA1Mjg.html
Snow Leopard,SL043,2022,2,青海省,都兰县,都兰县宗加镇五龙沟,95.89687,36.151704,Attack domestic dog,,,,https://m.thepaper.cn/baijiahao_16691759
Snow Leopard,SL044,2023,6,青海省,杂多县,杂多县苏鲁乡,95.294507,32.505154,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1768836402802508737&wfr=spider&for=pc
Tiger,T001,2006,9,吉林省,珲春市,珲春市敬信镇西架山村,130.403103,42.614237,Attack human,Human,1,,https://news.sina.com.cn/s/p/2006-09-21/235011071110.shtml
Tiger,T002,2007,5,吉林省,珲春市,珲春市春化镇河东村草坪沟山（201鸡西——圈河省道58公里道北）,131.130192,43.263311,Attack human,Human,1,,https://news.sohu.com/20070520/n250118890.shtml
Tiger,T003,2006,9,吉林省,珲春市,敬信镇二道沟村北沟儿,128.556503,43.587349,Attack livestock,Cow,1,1,https://news.sohu.com/20060926/n245534449.shtml
Tiger,T004,2024,11,黑龙江省,勃利县,勃利县吉兴乡长太村,130.366115,45.964817,Attack human,Human,1,,https://baijiahao.baidu.com/s?id=1816167768910610707&wfr=spider&for=pc
Tiger,T005,2021,4,黑龙江省,密山市,鸡西市密山市白鱼湾镇临湖村,132.098543,45.324303,Attack human,Human,1,,https://news.sina.cn/gn/2021-04-23/detail-ikmyaawc1451549.d.html
Tiger,T006,2016,8,吉林省,珲春市,珲春市马川子乡依力南沟村,130.495051,42.834563,Enter human settlements,,,,https://sdxw.iqilu.com/share/YS0yMS0yMTYyMw==.html
Tiger,T007,2023,11,黑龙江省,虎林市,虎林市虎头镇,133.671341,45.985529,Attack domestic dog,Dog,1,1,https://www.sohu.com/a/735260124_116237
Tiger,T008,2023,3,吉林省,珲春市,珲春杨泡乡庙岭村,130.586239,42.900832,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1759768586294875073&wfr=spider&for=pc
Tiger,T009,2021,12,黑龙江省,海林市,海林市山市镇青岭子村,129.073467,44.637422,Attack livestock,Cow,1,1,http://m.cnhubei.com/content/2021-12/28/content_14361832.html
Tiger,T010,2007,3,吉林省,珲春市,珲春市哈达门乡塔子沟村,130.868379,42.943667,Attack livestock,Cow,2,2,https://news.cctv.com/china/20070325/100117.shtml
Tiger,T011,2006,12,吉林省,珲春市,珲春市哈达门乡柳树河子村六道沟山,130.730481,42.924177,Attack livestock,Cow,1,1,https://news.enorth.com.cn/system/2007/01/03/001507247.shtml
Tiger,T012,2008,1,吉林省,珲春市,珲春合作区太阳村石头沟,130.452579,42.794687,Attack livestock,Sheep,22,22,https://www.chinanews.com/sh/news/2008/01-22/1142343.shtml
Tiger,T013,2005,12,黑龙江省,东宁市,东宁县绥阳镇北沟村附近仙人桥旅游点,130.97523,44.571218,Attack livestock,Sheep,1,1,https://heilongjiang.dbw.cn/system/2005/12/15/050212651.shtml
Tiger,T014,2008,9,吉林省,珲春市,珲春市哈达门乡马滴达村南别里沟牧场,130.849062,42.903516,Attack livestock,Cow,1,1,https://news.ifeng.com/society/2/200810/1006_344_816728.shtml
Tiger,T015,2009,8,吉林省,珲春市,珲春市哈达门乡马滴达村南别里沟牧场,130.849062,42.903516,Attack livestock,Cow,1,1,https://news.sina.com.cn/s/2009-08-06/082916076644s.shtml
Tiger,T016,2005,10,吉林省,珲春市,珲春市哈达门乡三道沟村,130.709699,43.005296,Attack livestock,Cow,20+,未知,https://news.sina.cn/sa/2005-10-24/detail-ikknscsi8078067.d.html
Tiger,T017,2005,5,吉林省,珲春市,哈达门乡三道沟村,130.709699,43.005296,Attack livestock,Cow,5,3,https://news.sina.com.cn/c/2005-05-07/14155824390s.shtml
Tiger,T018,2008,7,吉林省,珲春市,春化镇西北沟村韦子沟牧场,130.971811,42.962904,Attack livestock,Cow,2,2,https://news.sina.com.cn/c/2008-07-08/140914133296s.shtml
Tiger,T019,2007,1,吉林省,珲春市,珲春市敬信镇,130.476733,42.646615,Attack livestock,Pig,1,1,https://news.sohu.com/20070104/n247412529.shtml
Tiger,T020,2014,8,黑龙江省,尖山区,双鸭山,131.410431,46.346905,Attack livestock,Cow,1,1,http://politics.people.com.cn/n/2014/0816/c70731-25476641.html
Tiger,T021,2013,7,黑龙江省,桦南县,桦南林业局胜利林场,131.256237,46.27653,Attack livestock,Cow,1,1,https://www.guancha.cn/military-affairs/2013_07_10_157214.shtml
Tiger,T022,2014,4,吉林省,珲春市,珲春市春化镇大六道村,131.001202,43.127958,Attack livestock,Cow,1,1,http://www.qing5.com/2014/0730/11304.shtml
Tiger,T023,2013,6,黑龙江省,桦南县,桦南林业局永青经营所,131.118783,46.311694,Attack livestock,Cow,1,1,https://news.qingdaonews.com/shehui/2013-06/30/content_9828178.htm
Tiger,T024,2012,7,吉林省,珲春市,杨泡乡松林牧场,130.896248,42.964631,Attack livestock,Horse,1,1,https://news.cntv.cn/china/20120716/100932.shtml
Tiger,T025,2014,12,吉林省,舒兰市,舒兰市上营镇马岭河北村一社,127.273946,44.047843,Attack livestock,Cow,1,1,https://www.chinanews.com.cn/sh/2014/12-08/6856807.shtml
Tiger,T026,2014,9,黑龙江省,林口县,林口林业局曙光经营所施业区,130.08234,45.419101,Attack livestock,Cow,5,3,https://ku.m.chinanews.com/wapapp/cns/sh/zw/6635889.shtml?target=_self
Tiger,T027,2013,5,吉林省,珲春市,杨泡乡东阿拉村,130.49659,42.885322,Attack livestock,Cow,1,1,https://news.cctv.com/2013/05/20/VIDE1368994918834903.shtml
Tiger,T028,2013,5,吉林省,珲春市,杨泡乡烟筒砬子西沟村,130.676038,42.883016,Attack livestock,Cow,1,1,https://dongying.dzwww.com/shxw/201305/t20130508_8343424.htm
Tiger,T029,2013,5,吉林省,珲春市,杨泡乡松林村六道岭,130.555488,42.886679,Enter human settlements,,,,https://ku.m.chinanews.com/wapapp/cns/df/zw/4842613.shtml?target=_self
Tiger,T030,2010,4,吉林省,珲春市,珲春市哈达门乡夹信子沟,130.308099,42.813939,Attack livestock,Cow,1,1,https://news.sina.cn/sa/2010-05-01/detail-ikftpnny4289555.d.html
Tiger,T031,2012,12,吉林省,珲春市,珲春市哈达门乡三道沟老金矿,130.742878,43.093174,Attack domestic dog,Dog,1,1,https://news.sina.com.cn/o/2012-12-24/194325882920.shtml
Tiger,T032,2015,4,吉林省,珲春市,珲春马滴达村夹信子沟山,130.808823,42.933083,Attack livestock,Horse,1,1,https://m.cnr.cn/news/20150422/t20150422_518378401.html
Tiger,T033,2014,11,吉林省,黄泥河镇,黄泥河自然保护区,127.912397,44.015086,Attack livestock,Cow,1,1,https://m.news.cntv.cn/2015/02/25/ARTI1424817301453641.shtml
Tiger,T034,2015,6,吉林省,珲春市,珲春市春化镇上草帽村,131.194219,43.266502,Attack livestock,Sheep,20+,11,https://news.cnr.cn/native/city/20150628/t20150628_518984058.shtml
Tiger,T035,2017,7,吉林省,珲春市,英安镇大荒沟村槟榔沟,130.362708,43.176984,Attack livestock,Cow,1,1,https://weibo.com/5996036910/Fc5n6lgo6
Tiger,T036,2010,6,黑龙江省,虎林市,迎春林业局永丰林场,133.043288,46.400918,Attack livestock,Cow,1,1,https://www.qingdaonews.com/content/2010-06/21/content_8408795.htm
Tiger,T037,2017,6,黑龙江省,虎林市,东方红林业局施业区,133.073539,46.221346,Attack livestock,Cow,1,1,https://heilongjiang.dbw.cn/system/2017/07/07/057704150.shtml?spm=zm5115-001.0.0.3.zGhDvj&file=057704150.shtml
Tiger,T038,2019,6,吉林省,汪清县,延边州汪清县东光镇太平村,130.096558,43.230209,Attack domestic dog,Dog,1,,https://baijiahao.baidu.com/s?id=1635679584172296830&wfr=spider&for=pc
Tiger,T039,2017,4,吉林省,图们市,图们市安山村后山,129.855113,42.987556,Attack livestock,Sheep,26,26,http://www.isenlin.cn/sf_774BE056083D4BB690BCB79D644FFACE_209_4AC6F4AD498.html
Tiger,T040,2016,7,吉林省,珲春市,珲春市马川子乡依力南沟屯,130.493755,42.834637,Enter human settlements,,,,https://news.cnr.cn/native/city/20160726/t20160726_522789087.shtml
Tiger,T041,2018,10,黑龙江省,大箐山县,朗乡林业局,128.891142,46.959095,Attack livestock,Cow,1,,https://www.sohu.com/a/271271282_161795
Tiger,T042,2022,5,黑龙江省,东宁市,东宁通沟村蜂蜜砬子,130.996265,44.118321,Attack livestock,Cow,1,1,https://hljnews.cn/ljxw/content/2022-05/24/content_616092.html
Tiger,T043,2023,11,黑龙江省,依兰县,依兰县达连河镇新胜村长山屯,129.72706,45.921908,Attack livestock,Cow,2,2,https://news.cnr.cn/native/gd/20231110/t20231110_526482214.shtml
Tiger,T044,2021,2,吉林省,汪清县,汪清县金苍镇,130.502602,43.364044,Attack domestic dog,Dog,1,,https://mp.weixin.qq.com/s?__biz=MzUyOTAxMjYzNQ==&mid=2247632142&idx=3&sn=6e2b8ca78e06baa241405dadcc77d4bd&chksm=fa6b07facd1c8eeca6c83ab8249d7c47dd70e7da754d4aa74290bcf5ae71a1937f9ea816df03&scene=27
Tiger,T045,2021,12,吉林省,舒兰市,舒兰马鞍山林场,127.27407,44.052078,Attack livestock,Cow,1,1,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=2277707431624390936
Tiger,T046,2023,11,黑龙江省,虎林市,虎林市虎头镇下水涝,133.712912,46.031285,Attack domestic dog,Dog,1,1,https://ysxw.cctv.cn/article.html?item_id=16426156953282694505
Tiger,T047,2021,11,黑龙江省,东宁市,东宁东大川林场,131.25213,44.078576,Attack livestock,Sheep,1,1,http://hlj.people.com.cn/n2/2021/1203/c396545-35034111.html
Tiger,T048,2024,3,吉林省,珲春市,珲春市杨泡满族乡庙岭村,130.590961,42.899188,Enter human settlements,,,,https://www.163.com/dy/article/IT3RPN6T0514R9NP.html?f=post2020_dy_recommends
Tiger,T049,2024,11,黑龙江省,东宁市,东宁市老黑山镇黑瞎子沟村大甸子屯,130.760525,43.605004,Enter human settlements,,,,https://www.sohu.com/a/831306225_120388781
Tiger,T050,2021,8,黑龙江省,饶河县,双鸭山市饶河县大通河乡镇江村乌苏里江江边,133.942219,46.617715,Enter human settlements,,,,http://news.cnhubei.com/content/2021-08/11/content_14009185.html
Tiger,T051,2021,8,吉林省,珲春市,从珲春三道沟往金铜矿途中,130.541211,42.953606,Enter human settlements,,,,https://jl.cnr.cn/jlgd/20210816/t20210816_525566817.shtml
Tiger,T052,2024,2,吉林省,汪清县,汪罗线天桥岭林业有限公司桦皮林场往罗子沟方向一公里,130.105266,43.663697,Enter human settlements,,,,https://m.yunnan.cn/system/2024/02/08/032940263.shtml
Tiger,T053,2013,3,吉林省,珲春市,珲春市杨泡满族乡烟筒砬子村西沟,130.623612,42.919544,Enter human settlements,,,,https://m.163.com/news/article/8QPE3FH500011229.html
Tiger,T054,2005,7,吉林省,蛟河市,蛟河市乌林朝鲜族自治乡西厢水山,127.407688,43.746775,Attack livestock,Cow,3,3,https://news.sina.com.cn/o/2005-07-16/01006446722s.shtml
Tiger,T055,2007,5,吉林省,珲春市,珲春市春化镇河东村,130.992127,43.042266,Attack livestock,Cow,3,3,https://news.sina.com.cn/c/2007-09-17/054012581078s.shtml
Tiger,T056,2008,2,吉林省,珲春市,珲春市敬信镇白石村,130.344485,42.650014,Attack domestic dog,Dog,2,1,https://news.sina.com.cn/c/2008-02-19/001414963572.shtml
Tiger,T057,2014,12,黑龙江省,抚远市,距离抚远县南城门不到2公里处,134.281557,48.323653,Enter human settlements,,,,https://ku.m.chinanews.com/wapapp/cns/sh/zw/6837528.shtml?target=_self
Tiger,T058,2015,5,吉林省,汪清县,黄泥沟保护区马鹿沟林场,128.570664,42.140841,Attack livestock,Cow,1,1,https://inews.ifeng.com/43772244/news.shtml?&back
Tiger,T059,2016,7,吉林省,珲春市,珲春密江乡瀑布沟村,130.139606,42.999598,Attack livestock,Cow,2,2,https://hc.cnjiwang.com/nzgx/201607/2172347.html
Tiger,T060,2020,12,吉林省,敦化市,敦化市额穆镇五道沟村,128.329425,43.711917,Attack livestock,Cow,1,1,https://baijiahao.baidu.com/s?id=1688941520740142231&wfr=spider&for=pc
Tiger,T061,2007,11,吉林省,珲春市,板石镇孟岭村五队,130.285795,42.758179,Attack livestock,Cow,1,1,https://www.chinanews.com/sh/news/2007/11-13/1076337.shtml
Tiger,T062,2005,12,黑龙江省,东宁市,东宁县绥阳镇新民村,130.860964,44.481524,Attack livestock,Cow,1,1,https://news.sohu.com/20051213/n240958688.shtml
Tiger,T063,2007,5,吉林省,珲春市,珲春市春化镇安岭村曙光桥,130.945813,42.976044,Attack livestock,Cow,1,1,https://news.sina.com.cn/c/2007-05-28/071011906867s.shtml
Tiger,T064,2007,7,吉林省,珲春市,珲春市南北里牧殖场,130.849495,42.904024,Attack livestock,Cow,2,2,https://news.sina.com.cn/s/2007-07-14/092112203441s.shtml
Tiger,T065,2014,7,黑龙江省,桦南县,桦南林业地区,130.881612,46.278152,Attack livestock,Cow,1,1,https://auto.ifeng.com/hudong/20140728/1019060.shtml
Tiger,T066,2014,11,吉林省,珲春市,珲春市哈达门乡三道沟村,130.709241,43.00531,Enter human settlements,,,,http://military.people.com.cn/n/2014/1205/c389440-26152227.html
Tiger,T067,2017,4,吉林省,珲春市,珲春市哈达门乡平安村七组,130.535673,42.954135,Attack livestock,Horse,1,1,https://item.btime.com/03qfcqucgudgcqfivhs6t5rq4lu?page=1
Tiger,T068,2015,8,黑龙江省,宁安市,牡丹江宁安尔站,128.729268,43.973911,Attack livestock,Cow,1,1,https://www.sohu.com/a/29803422_121315
Tiger,T069,2018,1,黑龙江省,蛟河市,G501国道郝家村路段,132.089217,46.407559,Enter human settlements,,,,https://baijiahao.baidu.com/s?id=1589158498741376897&wfr=spider&for=pc
Tiger,T070,2016,4,吉林省,珲春市,马滴达乡葫芦鳖沟,130.753243,42.932802,Attack livestock,Cow,1,1,https://news.gmw.cn/2016-03/11/content_19260355.htm
Tiger,T071,2019,3,黑龙江省,萝北县,萝北县太平沟乡金满屯村,130.728665,48.017094,Attack domestic dog,Dog,1,1,https://baijiahao.baidu.com/s?id=1627988282897425286&wfr=spider&for=pc
Tiger,T072,2021,6,吉林省,蛟河市,蛟河市乌林乡靠林村,127.595645,43.748052,Attack livestock,Cow,3,1,https://www.gzstv.com/a/57a06af8592d413b9123442f34150431
Tiger,T073,2021,8,吉林省,汪清县,天桥岭林区和黑龙江林区交界,129.360795,43.800076,Enter human settlements,,,,https://t.m.youth.cn/transfer/index/url/news.youth.cn/jsxw/202108/t20210812_13164945.htm
Tiger,T074,2006,9,黑龙江省,东宁市,东宁县三岔口镇朝阳村二黑顶子山,131.195692,43.751909,Attack human,Human,1,1,https://news.sohu.com/20060919/n245421987.shtml
Tiger,T075,2019,1,黑龙江省,嘉荫县,嘉荫县新青林业局柳树河林场至嘉荫县青山乡上马村路,130.256481,48.540541,Enter human settlements,,,,https://ysxw.cctv.cn/article.html?item_id=16930583734585419264
Tiger,T076,2009,4,吉林省,珲春市,珲春市春化镇曙光村,130.951043,42.978193,Attack livestock,Horse,1,1,https://news.ifeng.com/society/2/200904/0408_344_1095983.shtml
Tiger,T077,2014,12,黑龙江省,宁安市,东京城尔站一管护站51林班,128.71641,44.003794,Attack livestock,Horse,1,1,https://news.cnr.cn/native/gd/20150101/t20150101_517284570.shtml
Tiger,T078,2014,10,黑龙江省,海林市,牡丹江海林市新安镇北崴子村,129.121472,44.500003,Attack livestock,Cow,1,1,https://heilongjiang.dbw.cn/system/2014/10/31/056094941.shtml
